commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
+      3.129    1.013
+      3.130    0.992
+      3.131    0.995
+      3.132    1.014
+      3.133    0.990
+      3.134    1.020
+      3.135    0.998
+      3.136    1.012
+      3.137    0.973
+      3.138    0.989
+      3.139    0.994
+      3.140    1.003
+      3.141    1.018
+      3.142    0.990
+      3.143    1.008
+      3.144    0.957
+      3.145    0.999
+      3.146    0.968
+      3.147    1.023
+      3.148    0.981
+      3.149    0.954
+      3.150    0.991
+      3.151    1.026
+      3.152    1.022
+      3.153    0.996
+      3.154    1.014
+      3.155    0.982
+      3.156    0.976
+      3.157    1.018
+      3.158    1.016
+      3.159    0.993
+      3.160    0.999
+      3.161    0.999
+      3.162    1.015
+      3.163    1.020
+      3.164    1.010
+      3.165    1.012
+      3.166    0.993
+      3.167    1.013
+      3.168    0.991
+      3.169    0.998
+      3.170    0.994
+      3.171    1.019
+      3.172    1.001
+      3.173    0.996
+      3.174    0.987
+      3.175    1.008
+      3.176    1.042
+      3.177    1.014
+      3.178    0.992
+      3.179    0.989
+      3.180    0.983
+      3.181    1.001
+      3.182    0.980
+      3.183    0.975
+      3.184    1.018
+      3.185    1.021
+      3.186    0.992
+      3.187    0.990
+      3.188    1.004
+      3.189    1.010
+      3.190    0.983
+      3.191    1.018
+      3.192    1.016
+      3.193    0.999
+      3.194    1.004
+      3.195    1.023
+      3.196    1.006
+      3.197    1.015
+      3.198    0.957
+      3.199    1.003
+      3.200    1.000
+      3.201    1.004
+      3.202    0.983
+      3.203    0.978
+      3.204    0.994
+      3.205    1.010
+      3.206    1.018
+      3.207    1.011
+      3.208    0.968
+      3.209    0.996
+      3.210    1.001
+      3.211    1.023
+      3.212    0.975
+      3.213    1.011
+      3.214    1.003
+      3.215    1.011
+      3.216    0.996
+      3.217    1.009
+      3.218    0.963
+      3.219    0.983
+      3.220    0.999
+      3.221    0.978
+      3.222    1.008
+      3.223    0.987
+      3.224    0.976
+      3.225    0.989
+      3.226    0.968
+      3.227    0.977
+      3.228    1.016
+      3.229    0.999
+      3.230    1.037
+      3.231    1.010
+      3.232    0.994
+      3.233    1.003
+      3.234    1.001
+      3.235    1.000
+      3.236    1.033
+      3.237    1.024
+      3.238    0.998
+      3.239    1.014
+      3.240    0.989
+      3.241    0.995
+      3.242    1.002
+      3.243    1.001
+      3.244    0.993
+      3.245    0.993
+      3.246    1.024
+      3.247    1.009
+      3.248    0.974
+      3.249    0.991
+      3.250    1.031
+      3.251    1.002
+      3.252    1.009
+      3.253    0.999
+      3.254    1.006
+      3.255    1.000
+      3.256    1.005
+      3.257    1.001
+      3.258    1.007
+      3.259    0.979
+      3.260    1.021
+      3.261    1.002
+      3.262    0.968
+      3.263    0.991
+      3.264    0.986
+      3.265    1.004
+      3.266    1.023
+      3.267    1.007
+      3.268    0.997
+      3.269    1.003
+      3.270    1.016
+      3.271    0.998
+      3.272    1.006
+      3.273    1.005
+      3.274    1.027
+      3.275    0.988
+      3.276    0.970
+      3.277    0.961
+      3.278    1.012
+      3.279    1.010
+      3.280    0.964
+      3.281    1.007
+      3.282    1.007
+      3.283    0.969
+      3.284    1.019
+      3.285    0.994
+      3.286    1.012
+      3.287    0.999
+      3.288    0.987
+      3.289    1.007
+      3.290    0.980
+      3.291    0.997
+      3.292    1.020
+      3.293    0.977
+      3.294    0.998
+      3.295    0.994
+      3.296    1.000
+      3.297    1.000
+      3.298    0.999
+      3.299    1.010
+      3.300    1.005
+      3.301    0.984
+      3.302    0.984
+      3.303    0.993
+      3.304    0.996
+      3.305    0.997
+      3.306    0.968
+      3.307    1.013
+      3.308    1.011
+      3.309    0.999
+      3.310    1.002
+      3.311    0.994
+      3.312    1.006
+      3.313    0.987
+      3.314    1.011
+      3.315    1.000
+      3.316    0.990
+      3.317    1.026
+      3.318    1.012
+      3.319    0.999
+      3.320    0.975
+      3.321    0.998
+      3.322    0.995
+      3.323    0.995
+      3.324    1.003
+      3.325    1.027
+      3.326    1.007
+      3.327    1.000
+      3.328    0.983
+      3.329    1.011
+      3.330    0.985
+      3.331    1.001
+      3.332    0.978
+      3.333    1.002
+      3.334    1.000
+      3.335    1.011
+      3.336    1.017
+      3.337    1.007
+      3.338    0.987
+      3.339    1.014
+      3.340    0.989
+      3.341    1.018
+      3.342    1.012
+      3.343    0.999
+      3.344    0.995
+      3.345    0.983
+      3.346    0.979
+      3.347    0.997
+      3.348    1.006
+      3.349    0.997
+      3.350    0.993
+      3.351    1.000
+      3.352    1.006
+      3.353    1.002
+      3.354    0.984
+      3.355    1.002
+      3.356    0.984
+      3.357    0.987
+      3.358    1.000
+      3.359    1.006
+      3.360    0.994
+      3.361    1.014
+      3.362    0.986
+      3.363    0.984
+      3.364    1.002
+      3.365    1.001
+      3.366    0.999
+      3.367    0.978
+      3.368    1.028
+      3.369    1.004
+      3.370    0.990
+      3.371    0.994
+      3.372    0.982
+      3.373    1.016
+      3.374    0.987
+      3.375    1.011
+      3.376    1.005
+      3.377    1.017
+      3.378    0.986
+      3.379    1.027
+      3.380    0.977
+      3.381    0.991
+      3.382    1.011
+      3.383    0.982
+      3.384    1.012
+      3.385    1.008
+      3.386    0.978
+      3.387    0.994
+      3.388    1.004
+      3.389    0.998
+      3.390    1.014
+      3.391    0.984
+      3.392    0.983
+      3.393    0.990
+      3.394    1.024
+      3.395    0.990
+      3.396    0.972
+      3.397    1.012
+      3.398    0.992
+      3.399    0.995
+      3.400    1.009
+      3.401    0.994
+      3.402    1.019
+      3.403    0.984
+      3.404    0.992
+      3.405    1.003
+      3.406    1.023
+      3.407    0.992
+      3.408    0.998
+      3.409    0.993
+      3.410    0.969
+      3.411    1.001
+      3.412    1.011
+      3.413    0.989
+      3.414    0.987
+      3.415    0.989
+      3.416    1.012
+      3.417    1.014
+      3.418    1.020
+      3.419    0.981
+      3.420    0.967
+      3.421    0.977
+      3.422    1.007
+      3.423    1.009
+      3.424    1.010
+      3.425    1.019
+      3.426    0.989
+      3.427    0.986
+      3.428    0.998
+      3.429    1.007
+      3.430    0.990
+      3.431    1.011
+      3.432    0.967
+      3.433    1.009
+      3.434    1.009
+      3.435    1.003
+      3.436    0.981
+      3.437    1.018
+      3.438    1.008
+      3.439    1.007
+      3.440    0.999
+      3.441    1.011
+      3.442    1.010
+      3.443    0.997
+      3.444    1.009
+      3.445    0.972
+      3.446    0.993
+      3.447    0.996
+      3.448    1.006
+      3.449    1.004
+      3.450    1.015
+      3.451    1.030
+      3.452    1.026
+      3.453    1.018
+      3.454    1.008
+      3.455    0.993
+      3.456    1.016
+      3.457    1.006
+      3.458    0.972
+      3.459    0.997
+      3.460    1.013
+      3.461    1.004
+      3.462    1.009
+      3.463    0.990
+      3.464    0.973
+      3.465    1.015
+      3.466    1.000
+      3.467    0.998
+      3.468    1.002
+      3.469    1.005
+      3.470    1.000
+      3.471    0.990
+      3.472    1.008
+      3.473    0.985
+      3.474    0.984
+      3.475    1.013
+      3.476    1.015
+      3.477    1.019
+      3.478    1.000
+      3.479    0.996
+      3.480    1.003
+      3.481    0.998
+      3.482    0.976
+      3.483    0.992
+      3.484    1.003
+      3.485    0.975
+      3.486    0.992
+      3.487    1.001
+      3.488    0.984
+      3.489    1.030
+      3.490    0.997
+      3.491    1.006
+      3.492    0.989
+      3.493    0.997
+      3.494    0.999
+      3.495    0.998
+      3.496    1.028
+      3.497    0.986
+      3.498    0.997
+      3.499    1.011
+      3.500    0.969
+      3.501    0.987
+      3.502    0.984
+      3.503    0.998
+      3.504    0.996
+      3.505    0.987
+      3.506    0.991
+      3.507    0.994
+      3.508    0.987
+      3.509    1.007
+      3.510    1.028
+      3.511    0.986
+      3.512    0.997
+      3.513    0.982
+      3.514    0.971
+      3.515    1.010
+      3.516    1.000
+      3.517    0.995
+      3.518    0.979
+      3.519    0.993
+      3.520    1.000
+      3.521    1.007
+      3.522    1.023
+      3.523    0.974
+      3.524    1.002
+      3.525    0.980
+      3.526    1.015
+      3.527    1.005
+      3.528    1.002
+      3.529    1.010
+      3.530    0.994
+      3.531    0.989
+      3.532    0.995
+      3.533    0.994
+      3.534    0.987
+      3.535    1.019
+      3.536    1.020
+      3.537    0.993
+      3.538    1.023
+      3.539    0.991
+      3.540    1.024
+      3.541    0.996
+      3.542    1.015
+      3.543    1.003
+      3.544    0.984
+      3.545    1.020
+      3.546    0.997
+      3.547    0.998
+      3.548    1.005
+      3.549    1.006
+      3.550    0.975
+      3.551    0.994
+      3.552    1.009
+      3.553    1.004
+      3.554    1.002
+      3.555    0.985
+      3.556    0.984
+      3.557    1.003
+      3.558    1.023
+      3.559    0.997
+      3.560    0.987
+      3.561    1.010
+      3.562    0.980
+      3.563    1.006
+      3.564    1.001
+      3.565    1.016
+      3.566    0.992
+      3.567    0.993
+      3.568    1.012
+      3.569    1.000
+      3.570    1.003
+      3.571    1.010
+      3.572    0.979
+      3.573    0.982
+      3.574    0.988
+      3.575    1.010
+      3.576    0.976
+      3.577    1.021
+      3.578    0.999
+      3.579    0.994
+      3.580    1.022
+      3.581    0.977
+      3.582    0.993
+      3.583    1.012
+      3.584    1.009
+      3.585    0.989
+      3.586    0.984
+      3.587    1.013
+      3.588    0.997
+      3.589    0.975
+      3.590    0.978
+      3.591    1.009
+      3.592    0.985
+      3.593    0.998
+      3.594    1.028
+      3.595    1.002
+      3.596    1.006
+      3.597    1.009
+      3.598    1.001
+      3.599    1.007
+      3.600    0.980
+      3.601    0.982
+      3.602    0.996
+      3.603    1.002
+      3.604    1.003
+      3.605    0.980
+      3.606    0.978
+      3.607    1.003
+      3.608    1.013
+      3.609    1.006
+      3.610    1.011
+      3.611    0.975
+      3.612    0.997
+      3.613    1.018
+      3.614    0.990
+      3.615    0.992
+      3.616    1.010
+      3.617    0.972
+      3.618    1.027
+      3.619    0.981
+      3.620    1.019
+      3.621    1.007
+      3.622    0.987
+      3.623    0.978
+      3.624    1.009
+      3.625    1.005
+      3.626    1.004
+      3.627    1.001
+      3.628    1.012
+      3.629    0.993
+      3.630    0.971
+      3.631    1.002
+      3.632    0.997
+      3.633    1.024
+      3.634    0.982
+      3.635    1.003
+      3.636    0.990
+      3.637    1.006
+      3.638    1.015
+      3.639    1.003
+      3.640    1.022
+      3.641    0.999
+      3.642    1.001
+      3.643    0.982
+      3.644    1.001
+      3.645    0.988
+      3.646    1.001
+      3.647    1.013
+      3.648    1.006
+      3.649    1.011
+      3.650    0.999
+      3.651    0.992
+      3.652    1.001
+      3.653    0.994
+      3.654    1.008
+      3.655    1.002
+      3.656    0.993
+      3.657    1.022
+      3.658    0.989
+      3.659    0.996
+      3.660    0.996
+      3.661    0.995
+      3.662    1.010
+      3.663    1.043
+      3.664    0.999
+      3.665    1.008
+      3.666    0.982
+      3.667    0.993
+      3.668    0.999
+      3.669    0.989
+      3.670    0.979
+      3.671    0.978
+      3.672    0.989
+      3.673    1.000
+      3.674    1.006
+      3.675    1.008
+      3.676    0.999
+      3.677    1.017
+      3.678    0.999
+      3.679    0.980
+      3.680    0.966
+      3.681    1.003
+      3.682    1.012
+      3.683    1.008
+      3.684    1.019
+      3.685    1.007
+      3.686    1.023
+      3.687    1.017
+      3.688    0.985
+      3.689    0.999
+      3.690    1.004
+      3.691    1.014
+      3.692    1.010
+      3.693    1.008
+      3.694    0.997
+      3.695    1.004
+      3.696    0.997
+      3.697    1.023
+      3.698    0.979
+      3.699    1.016
+      3.700    0.979
+      3.701    0.998
+      3.702    1.008
+      3.703    1.007
+      3.704    0.982
+      3.705    1.006
+      3.706    1.013
+      3.707    1.018
+      3.708    0.999
+      3.709    1.014
+      3.710    0.998
+      3.711    1.016
+      3.712    0.991
+      3.713    0.977
+      3.714    0.993
+      3.715    1.016
+      3.716    0.972
+      3.717    1.002
+      3.718    0.986
+      3.719    0.979
+      3.720    0.995
+      3.721    0.989
+      3.722    0.969
+      3.723    0.990
+      3.724    1.003
+      3.725    0.998
+      3.726    1.026
+      3.727    1.004
+      3.728    1.012
+      3.729    0.997
+      3.730    0.989
+      3.731    0.983
+      3.732    0.975
+      3.733    0.987
+      3.734    1.020
+      3.735    0.990
+      3.736    1.009
+      3.737    1.012
+      3.738    1.005
+      3.739    0.992
+      3.740    0.989
+      3.741    0.988
+      3.742    1.008
+      3.743    0.976
+      3.744    1.008
+      3.745    0.980
+      3.746    1.000
+      3.747    1.026
+      3.748    0.994
+      3.749    0.999
+      3.750    1.016
+      3.751    1.000
+      3.752    1.010
+      3.753    1.013
+      3.754    1.000
+      3.755    0.973
+      3.756    0.959
+      3.757    0.975
+      3.758    0.984
+      3.759    1.022
+      3.760    0.972
+      3.761    1.008
+      3.762    0.988
+      3.763    1.014
+      3.764    0.998
+      3.765    1.011
+      3.766    0.990
+      3.767    0.988
+      3.768    0.976
+      3.769    1.020
+      3.770    1.003
+      3.771    0.979
+      3.772    1.014
+      3.773    0.981
+      3.774    0.987
+      3.775    0.994
+      3.776    1.012
+      3.777    1.000
+      3.778    1.019
+      3.779    1.017
+      3.780    1.014
+      3.781    1.002
+      3.782    0.994
+      3.783    1.019
+      3.784    1.011
+      3.785    1.004
+      3.786    1.001
+      3.787    0.982
+      3.788    1.016
+      3.789    0.993
+      3.790    0.995
+      3.791    0.987
+      3.792    1.003
+      3.793    0.991
+      3.794    0.994
+      3.795    1.024
+      3.796    0.998
+      3.797    0.990
+      3.798    1.001
+      3.799    0.984
+      3.800    0.984
+      3.801    1.004
+      3.802    0.994
+      3.803    1.011
+      3.804    0.989
+      3.805    0.989
+      3.806    0.978
+      3.807    0.982
+      3.808    0.991
+      3.809    1.008
+      3.810    1.012
+      3.811    0.997
+      3.812    0.979
+      3.813    1.001
+      3.814    1.006
+      3.815    1.014
+      3.816    1.021
+      3.817    0.996
+      3.818    1.012
+      3.819    0.998
+      3.820    0.979
+      3.821    1.015
+      3.822    0.999
+      3.823    0.997
+      3.824    0.998
+      3.825    0.985
