commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
+      2.548    1.011
+      2.549    0.995
+      2.550    1.021
+      2.551    1.029
+      2.552    1.010
+      2.553    1.016
+      2.554    0.991
+      2.555    0.993
+      2.556    0.989
+      2.557    1.002
+      2.558    0.996
+      2.559    0.997
+      2.560    1.006
+      2.561    0.994
+      2.562    0.975
+      2.563    0.979
+      2.564    1.005
+      2.565    1.008
+      2.566    0.978
+      2.567    0.998
+      2.568    1.001
+      2.569    0.998
+      2.570    0.979
+      2.571    1.003
+      2.572    1.019
+      2.573    1.011
+      2.574    1.007
+      2.575    1.014
+      2.576    1.013
+      2.577    0.960
+      2.578    0.983
+      2.579    0.968
+      2.580    1.015
+      2.581    1.007
+      2.582    1.006
+      2.583    0.975
+      2.584    1.020
+      2.585    0.999
+      2.586    1.000
+      2.587    0.993
+      2.588    1.003
+      2.589    1.018
+      2.590    0.991
+      2.591    0.992
+      2.592    1.008
+      2.593    0.979
+      2.594    1.000
+      2.595    1.010
+      2.596    0.988
+      2.597    1.008
+      2.598    1.002
+      2.599    0.993
+      2.600    0.979
+      2.601    0.993
+      2.602    1.000
+      2.603    1.020
+      2.604    1.005
+      2.605    1.029
+      2.606    1.007
+      2.607    1.003
+      2.608    1.009
+      2.609    0.999
+      2.610    0.990
+      2.611    0.989
+      2.612    0.994
+      2.613    0.997
+      2.614    1.016
+      2.615    0.994
+      2.616    1.008
+      2.617    0.972
+      2.618    1.004
+      2.619    0.978
+      2.620    1.031
+      2.621    0.992
+      2.622    0.964
+      2.623    0.994
+      2.624    0.998
+      2.625    1.004
+      2.626    1.036
+      2.627    0.983
+      2.628    1.020
+      2.629    1.011
+      2.630    1.003
+      2.631    1.012
+      2.632    0.995
+      2.633    1.012
+      2.634    1.003
+      2.635    1.013
+      2.636    1.001
+      2.637    1.018
+      2.638    1.015
+      2.639    0.977
+      2.640    1.004
+      2.641    1.025
+      2.642    0.977
+      2.643    1.011
+      2.644    0.997
+      2.645    0.999
+      2.646    1.003
+      2.647    1.011
+      2.648    0.992
+      2.649    1.011
+      2.650    1.017
+      2.651    0.996
+      2.652    0.994
+      2.653    1.012
+      2.654    0.998
+      2.655    0.976
+      2.656    1.014
+      2.657    1.000
+      2.658    1.003
+      2.659    0.972
+      2.660    0.998
+      2.661    1.004
+      2.662    0.994
+      2.663    1.007
+      2.664    0.957
+      2.665    0.990
+      2.666    0.987
+      2.667    1.009
+      2.668    0.979
+      2.669    1.015
+      2.670    0.998
+      2.671    0.989
+      2.672    0.991
+      2.673    1.015
+      2.674    0.980
+      2.675    1.009
+      2.676    0.981
+      2.677    0.998
+      2.678    1.012
+      2.679    0.998
+      2.680    1.015
+      2.681    0.977
+      2.682    0.999
+      2.683    0.980
+      2.684    0.980
+      2.685    0.987
+      2.686    0.988
+      2.687    1.001
+      2.688    1.030
+      2.689    0.982
+      2.690    1.004
+      2.691    0.985
+      2.692    0.999
+      2.693    0.991
+      2.694    1.026
+      2.695    0.995
+      2.696    1.002
+      2.697    0.998
+      2.698    1.018
+      2.699    1.019
+      2.700    0.991
+      2.701    1.008
+      2.702    1.005
+      2.703    0.971
+      2.704    1.006
+      2.705    0.974
+      2.706    0.984
+      2.707    1.015
+      2.708    1.005
+      2.709    0.992
+      2.710    0.992
+      2.711    1.010
+      2.712    1.025
+      2.713    0.991
+      2.714    0.991
+      2.715    1.023
+      2.716    0.992
+      2.717    1.001
+      2.718    1.002
+      2.719    1.001
+      2.720    0.978
+      2.721    1.000
+      2.722    0.993
+      2.723    1.033
+      2.724    1.002
+      2.725    1.006
+      2.726    1.005
+      2.727    0.991
+      2.728    0.967
+      2.729    0.976
+      2.730    0.982
+      2.731    0.995
+      2.732    1.005
+      2.733    1.004
+      2.734    1.024
+      2.735    1.004
+      2.736    0.996
+      2.737    0.983
+      2.738    0.995
+      2.739    0.986
+      2.740    1.013
+      2.741    1.011
+      2.742    0.978
+      2.743    1.009
+      2.744    1.028
+      2.745    1.005
+      2.746    1.003
+      2.747    0.991
+      2.748    1.003
+      2.749    1.003
+      2.750    0.995
+      2.751    0.977
+      2.752    1.010
+      2.753    1.021
+      2.754    1.009
+      2.755    0.984
+      2.756    1.033
+      2.757    1.002
+      2.758    1.007
+      2.759    1.004
+      2.760    0.993
+      2.761    0.999
+      2.762    1.004
+      2.763    1.035
+      2.764    1.010
+      2.765    1.029
+      2.766    1.005
+      2.767    0.998
+      2.768    0.985
+      2.769    1.015
+      2.770    1.016
+      2.771    0.990
+      2.772    1.001
+      2.773    1.016
+      2.774    1.020
+      2.775    1.001
+      2.776    1.002
+      2.777    0.981
+      2.778    0.997
+      2.779    0.963
+      2.780    1.006
+      2.781    0.999
+      2.782    0.990
+      2.783    1.001
+      2.784    1.002
+      2.785    0.989
+      2.786    1.015
+      2.787    1.032
+      2.788    0.962
+      2.789    0.969
+      2.790    1.006
+      2.791    0.996
+      2.792    0.982
+      2.793    1.024
+      2.794    1.007
+      2.795    0.998
+      2.796    0.999
+      2.797    1.010
+      2.798    1.030
+      2.799    1.001
+      2.800    1.021
+      2.801    0.996
+      2.802    0.971
+      2.803    1.029
+      2.804    0.986
+      2.805    0.974
+      2.806    0.996
+      2.807    0.986
+      2.808    0.977
+      2.809    0.982
+      2.810    0.978
+      2.811    0.986
+      2.812    0.979
+      2.813    0.992
+      2.814    0.984
+      2.815    0.987
+      2.816    0.972
+      2.817    0.998
+      2.818    0.981
+      2.819    1.030
+      2.820    0.993
+      2.821    1.016
+      2.822    0.972
+      2.823    1.004
+      2.824    0.988
+      2.825    1.002
+      2.826    0.998
+      2.827    1.002
+      2.828    1.028
+      2.829    0.999
+      2.830    0.997
+      2.831    1.027
+      2.832    1.004
+      2.833    1.023
+      2.834    0.999
+      2.835    0.983
+      2.836    1.006
+      2.837    0.998
+      2.838    0.970
+      2.839    1.004
+      2.840    0.984
+      2.841    1.007
+      2.842    0.974
+      2.843    1.008
+      2.844    0.988
+      2.845    0.973
+      2.846    0.998
+      2.847    1.003
+      2.848    0.970
+      2.849    1.022
+      2.850    1.012
+      2.851    0.993
+      2.852    1.043
+      2.853    1.014
+      2.854    1.004
+      2.855    0.989
+      2.856    0.989
+      2.857    0.981
+      2.858    1.017
+      2.859    0.983
+      2.860    0.980
+      2.861    1.002
+      2.862    1.015
+      2.863    1.011
+      2.864    1.000
+      2.865    0.975
+      2.866    0.982
+      2.867    1.004
+      2.868    0.994
+      2.869    0.979
+      2.870    1.005
+      2.871    0.983
+      2.872    0.992
+      2.873    1.015
+      2.874    1.005
+      2.875    1.028
+      2.876    1.005
+      2.877    1.008
+      2.878    1.003
+      2.879    1.006
+      2.880    1.001
+      2.881    1.001
+      2.882    1.008
+      2.883    0.987
+      2.884    0.999
+      2.885    0.994
+      2.886    1.018
+      2.887    1.016
+      2.888    0.986
+      2.889    1.034
+      2.890    0.978
+      2.891    0.988
+      2.892    1.005
+      2.893    0.993
+      2.894    1.015
+      2.895    0.986
+      2.896    1.000
+      2.897    0.995
+      2.898    1.002
+      2.899    1.009
+      2.900    0.990
+      2.901    1.021
+      2.902    1.014
+      2.903    1.023
+      2.904    0.991
+      2.905    0.976
+      2.906    0.995
+      2.907    0.994
+      2.908    1.019
+      2.909    0.994
+      2.910    1.016
+      2.911    1.004
+      2.912    1.016
+      2.913    1.027
+      2.914    1.006
+      2.915    0.988
+      2.916    1.035
+      2.917    1.006
+      2.918    1.004
+      2.919    1.025
+      2.920    1.028
+      2.921    1.023
+      2.922    1.004
+      2.923    0.987
+      2.924    0.999
+      2.925    1.005
+      2.926    0.977
+      2.927    0.998
+      2.928    0.994
+      2.929    0.983
+      2.930    1.012
+      2.931    1.009
+      2.932    0.987
+      2.933    1.012
+      2.934    0.987
+      2.935    1.021
+      2.936    0.981
+      2.937    1.003
+      2.938    0.968
+      2.939    0.999
+      2.940    1.006
+      2.941    0.983
+      2.942    1.004
+      2.943    0.998
+      2.944    0.981
+      2.945    1.008
+      2.946    0.999
+      2.947    1.007
+      2.948    1.004
+      2.949    0.996
+      2.950    0.993
+      2.951    0.997
+      2.952    1.000
+      2.953    0.991
+      2.954    0.989
+      2.955    0.999
+      2.956    1.017
+      2.957    0.965
+      2.958    0.983
+      2.959    1.004
+      2.960    0.992
+      2.961    0.994
+      2.962    0.996
+      2.963    1.014
+      2.964    0.997
+      2.965    1.016
+      2.966    1.002
+      2.967    1.023
+      2.968    1.014
+      2.969    0.973
+      2.970    0.979
+      2.971    1.002
+      2.972    0.963
+      2.973    1.002
+      2.974    0.994
+      2.975    0.987
+      2.976    0.984
+      2.977    1.003
+      2.978    0.994
+      2.979    0.971
+      2.980    0.997
+      2.981    0.994
+      2.982    1.005
+      2.983    0.983
+      2.984    1.009
+      2.985    0.983
+      2.986    1.001
+      2.987    0.988
+      2.988    0.999
+      2.989    1.001
+      2.990    0.995
+      2.991    0.991
+      2.992    0.988
+      2.993    0.960
+      2.994    1.018
+      2.995    1.000
+      2.996    0.998
+      2.997    0.990
+      2.998    0.967
+      2.999    1.004
+      3.000    0.986
+      3.001    0.983
+      3.002    1.005
+      3.003    1.001
+      3.004    0.977
+      3.005    0.992
+      3.006    1.012
+      3.007    0.997
+      3.008    1.007
+      3.009    0.996
+      3.010    1.020
+      3.011    1.014
+      3.012    0.987
+      3.013    1.037
+      3.014    0.980
+      3.015    0.996
+      3.016    1.009
+      3.017    0.971
+      3.018    0.991
+      3.019    1.000
+      3.020    0.975
+      3.021    1.023
+      3.022    0.984
+      3.023    0.994
+      3.024    1.010
+      3.025    0.996
+      3.026    0.985
+      3.027    0.985
+      3.028    1.004
+      3.029    1.008
+      3.030    1.018
+      3.031    0.998
+      3.032    0.994
+      3.033    1.012
+      3.034    0.998
+      3.035    1.000
+      3.036    1.004
+      3.037    1.030
+      3.038    0.990
+      3.039    0.990
+      3.040    1.009
+      3.041    0.990
+      3.042    0.998
+      3.043    1.007
+      3.044    1.009
+      3.045    0.974
+      3.046    1.008
+      3.047    1.002
+      3.048    0.992
+      3.049    0.987
+      3.050    1.003
+      3.051    1.008
+      3.052    1.008
+      3.053    0.981
+      3.054    0.997
+      3.055    0.991
+      3.056    0.990
+      3.057    1.002
+      3.058    1.009
+      3.059    0.987
+      3.060    0.963
+      3.061    1.012
+      3.062    1.002
+      3.063    0.985
+      3.064    0.992
+      3.065    1.006
+      3.066    0.988
+      3.067    1.024
+      3.068    1.010
+      3.069    0.993
+      3.070    1.009
+      3.071    1.005
+      3.072    1.006
+      3.073    0.995
+      3.074    0.998
+      3.075    0.985
+      3.076    0.982
+      3.077    0.975
+      3.078    1.030
+      3.079    1.012
+      3.080    0.992
+      3.081    0.993
+      3.082    1.033
+      3.083    0.984
+      3.084    0.999
+      3.085    0.996
+      3.086    0.984
+      3.087    1.012
+      3.088    0.991
+      3.089    1.002
+      3.090    0.976
+      3.091    1.010
+      3.092    0.989
+      3.093    0.998
+      3.094    1.015
+      3.095    0.989
+      3.096    1.000
+      3.097    1.017
+      3.098    1.001
+      3.099    1.011
+      3.100    1.011
+      3.101    0.987
+      3.102    0.986
+      3.103    1.004
+      3.104    0.988
+      3.105    1.019
+      3.106    1.008
+      3.107    0.996
+      3.108    0.998
+      3.109    1.005
+      3.110    1.004
+      3.111    1.005
+      3.112    1.011
+      3.113    0.999
+      3.114    1.024
+      3.115    0.990
+      3.116    1.011
+      3.117    1.006
+      3.118    0.993
+      3.119    1.004
+      3.120    0.983
+      3.121    0.986
+      3.122    1.005
+      3.123    0.993
+      3.124    1.006
+      3.125    1.005
+      3.126    1.003
+      3.127    0.991
+      3.128    1.008
+      3.129    1.009
+      3.130    0.990
+      3.131    1.005
+      3.132    0.993
+      3.133    0.990
+      3.134    1.006
+      3.135    1.006
+      3.136    0.998
+      3.137    0.998
+      3.138    0.991
+      3.139    1.005
+      3.140    1.006
+      3.141    0.996
+      3.142    1.000
+      3.143    1.009
+      3.144    1.012
+      3.145    0.990
+      3.146    1.012
+      3.147    0.995
+      3.148    1.000
+      3.149    0.995
+      3.150    0.984
+      3.151    1.017
+      3.152    1.001
+      3.153    1.000
+      3.154    0.996
+      3.155    0.979
+      3.156    1.013
+      3.157    1.002
+      3.158    0.992
+      3.159    1.004
+      3.160    1.016
+      3.161    1.001
+      3.162    1.006
+      3.163    0.989
+      3.164    0.996
+      3.165    1.022
+      3.166    0.995
+      3.167    1.007
+      3.168    1.024
+      3.169    1.016
+      3.170    0.984
+      3.171    0.999
+      3.172    0.999
+      3.173    0.996
+      3.174    0.998
+      3.175    1.010
+      3.176    1.005
+      3.177    1.027
+      3.178    1.016
+      3.179    1.001
+      3.180    1.011
+      3.181    0.980
+      3.182    1.001
+      3.183    0.982
+      3.184    1.005
+      3.185    0.990
+      3.186    0.970
+      3.187    1.002
+      3.188    0.993
+      3.189    1.001
+      3.190    1.004
+      3.191    0.977
+      3.192    1.012
+      3.193    0.998
+      3.194    1.023
+      3.195    1.023
+      3.196    1.008
+      3.197    1.009
+      3.198    1.009
+      3.199    1.009
+      3.200    1.011
+      3.201    1.004
+      3.202    0.992
+      3.203    1.012
+      3.204    0.992
+      3.205    0.996
+      3.206    0.990
+      3.207    0.976
+      3.208    1.029
+      3.209    1.000
+      3.210    1.003
+      3.211    1.009
+      3.212    0.998
+      3.213    0.987
+      3.214    1.001
+      3.215    1.004
+      3.216    0.987
+      3.217    0.984
+      3.218    0.996
+      3.219    1.029
+      3.220    1.007
+      3.221    0.992
+      3.222    0.984
+      3.223    0.999
+      3.224    1.022
+      3.225    0.993
+      3.226    1.011
+      3.227    0.997
+      3.228    1.014
+      3.229    1.018
+      3.230    1.003
+      3.231    0.990
+      3.232    0.979
+      3.233    0.996
+      3.234    0.994
+      3.235    1.030
+      3.236    0.988
+      3.237    1.003
+      3.238    0.994
+      3.239    0.997
+      3.240    0.998
+      3.241    1.011
+      3.242    1.021
+      3.243    0.993
+      3.244    1.019
