commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
+      2.890    0.979
+      2.891    0.992
+      2.892    1.010
+      2.893    1.004
+      2.894    1.017
+      2.895    0.997
+      2.896    1.004
+      2.897    1.007
+      2.898    0.988
+      2.899    0.977
+      2.900    0.983
+      2.901    0.991
+      2.902    0.989
+      2.903    1.016
+      2.904    1.005
+      2.905    1.032
+      2.906    0.999
+      2.907    1.014
+      2.908    1.015
+      2.909    0.990
+      2.910    1.003
+      2.911    1.003
+      2.912    0.990
+      2.913    1.008
+      2.914    0.984
+      2.915    1.017
+      2.916    0.978
+      2.917    0.991
+      2.918    1.008
+      2.919    0.998
+      2.920    0.985
+      2.921    0.989
+      2.922    0.990
+      2.923    1.001
+      2.924    1.009
+      2.925    0.993
+      2.926    0.997
+      2.927    1.013
+      2.928    0.999
+      2.929    1.009
+      2.930    1.015
+      2.931    1.019
+      2.932    1.002
+      2.933    0.998
+      2.934    0.997
+      2.935    1.001
+      2.936    0.981
+      2.937    1.007
+      2.938    1.001
+      2.939    0.993
+      2.940    0.996
+      2.941    1.004
+      2.942    1.000
+      2.943    1.021
+      2.944    0.983
+      2.945    0.993
+      2.946    0.997
+      2.947    0.981
+      2.948    1.012
+      2.949    0.995
+      2.950    0.995
+      2.951    1.001
+      2.952    0.999
+      2.953    1.002
+      2.954    0.993
+      2.955    1.005
+      2.956    1.001
+      2.957    0.990
+      2.958    1.005
+      2.959    0.974
+      2.960    0.989
+      2.961    1.004
+      2.962    0.985
+      2.963    0.983
+      2.964    1.005
+      2.965    1.001
+      2.966    0.992
+      2.967    1.007
+      2.968    1.030
+      2.969    1.011
+      2.970    0.979
+      2.971    1.012
+      2.972    0.991
+      2.973    1.007
+      2.974    1.010
+      2.975    0.997
+      2.976    1.011
+      2.977    1.004
+      2.978    1.002
+      2.979    0.985
+      2.980    1.002
+      2.981    1.009
+      2.982    1.012
+      2.983    1.002
+      2.984    1.010
+      2.985    0.992
+      2.986    0.990
+      2.987    1.026
+      2.988    1.005
+      2.989    1.021
+      2.990    1.015
+      2.991    1.008
+      2.992    1.005
+      2.993    1.003
+      2.994    0.988
+      2.995    1.003
+      2.996    1.014
+      2.997    1.015
+      2.998    0.987
+      2.999    0.991
+      3.000    1.009
+      3.001    1.016
+      3.002    0.975
+      3.003    1.004
+      3.004    1.006
+      3.005    0.991
+      3.006    0.971
+      3.007    1.002
+      3.008    1.016
+      3.009    0.977
+      3.010    0.998
+      3.011    1.002
+      3.012    0.977
+      3.013    0.996
+      3.014    1.004
+      3.015    1.018
+      3.016    0.988
+      3.017    0.996
+      3.018    0.998
+      3.019    1.016
+      3.020    0.993
+      3.021    1.006
+      3.022    0.977
+      3.023    0.993
+      3.024    1.000
+      3.025    1.004
+      3.026    0.993
+      3.027    1.003
+      3.028    0.994
+      3.029    1.011
+      3.030    1.001
+      3.031    0.990
+      3.032    0.991
+      3.033    0.997
+      3.034    1.005
+      3.035    1.000
+      3.036    1.006
+      3.037    0.997
+      3.038    0.999
+      3.039    0.993
+      3.040    0.987
+      3.041    0.994
+      3.042    1.013
+      3.043    0.994
+      3.044    0.989
+      3.045    1.001
+      3.046    1.013
+      3.047    1.013
+      3.048    1.028
+      3.049    0.993
+      3.050    0.992
+      3.051    0.974
+      3.052    1.022
+      3.053    1.013
+      3.054    1.000
+      3.055    0.989
+      3.056    0.989
+      3.057    1.014
+      3.058    1.015
+      3.059    1.002
+      3.060    0.995
+      3.061    0.992
+      3.062    0.982
+      3.063    0.997
+      3.064    1.008
+      3.065    1.011
+      3.066    1.005
+      3.067    1.002
+      3.068    1.020
+      3.069    0.986
+      3.070    1.007
+      3.071    1.012
+      3.072    1.000
+      3.073    1.010
+      3.074    1.005
+      3.075    0.989
+      3.076    0.967
+      3.077    0.995
+      3.078    1.006
+      3.079    1.010
+      3.080    0.985
+      3.081    1.006
+      3.082    0.995
+      3.083    1.004
+      3.084    1.013
+      3.085    1.007
+      3.086    0.999
+      3.087    1.004
+      3.088    1.005
+      3.089    1.005
+      3.090    0.997
+      3.091    1.006
+      3.092    1.016
+      3.093    1.006
+      3.094    1.003
+      3.095    1.005
+      3.096    1.020
+      3.097    1.000
+      3.098    0.991
+      3.099    1.005
+      3.100    0.998
+      3.101    0.994
+      3.102    0.999
+      3.103    1.014
+      3.104    0.993
+      3.105    1.022
+      3.106    0.999
+      3.107    0.998
+      3.108    0.998
+      3.109    1.023
+      3.110    1.013
+      3.111    0.994
+      3.112    0.993
+      3.113    1.001
+      3.114    1.006
+      3.115    0.995
+      3.116    0.999
+      3.117    0.987
+      3.118    1.011
+      3.119    1.008
+      3.120    0.989
+      3.121    1.008
+      3.122    0.989
+      3.123    1.012
+      3.124    1.004
+      3.125    0.999
+      3.126    0.971
+      3.127    0.997
+      3.128    1.028
+      3.129    0.991
+      3.130    0.988
+      3.131    1.016
+      3.132    0.988
+      3.133    1.018
+      3.134    1.001
+      3.135    0.999
+      3.136    1.009
+      3.137    0.993
+      3.138    1.012
+      3.139    0.997
+      3.140    1.004
+      3.141    0.990
+      3.142    0.984
+      3.143    0.990
+      3.144    1.000
+      3.145    1.015
+      3.146    0.997
+      3.147    1.008
+      3.148    1.013
+      3.149    0.977
+      3.150    1.006
+      3.151    0.999
+      3.152    0.988
+      3.153    1.018
+      3.154    1.005
+      3.155    1.012
+      3.156    0.984
+      3.157    0.991
+      3.158    0.987
+      3.159    1.008
+      3.160    1.000
+      3.161    0.977
+      3.162    0.977
+      3.163    1.007
+      3.164    1.016
+      3.165    1.009
+      3.166    1.001
+      3.167    0.993
+      3.168    0.979
+      3.169    0.997
+      3.170    0.998
+      3.171    0.990
+      3.172    0.992
+      3.173    1.021
+      3.174    0.989
+      3.175    0.997
+      3.176    1.006
+      3.177    1.009
+      3.178    1.009
+      3.179    0.993
+      3.180    1.007
+      3.181    1.013
+      3.182    0.992
+      3.183    0.997
+      3.184    1.003
+      3.185    0.987
+      3.186    0.991
+      3.187    1.008
+      3.188    0.996
+      3.189    1.001
+      3.190    1.008
+      3.191    0.979
+      3.192    0.997
+      3.193    1.005
+      3.194    1.009
+      3.195    1.001
+      3.196    1.004
+      3.197    0.999
+      3.198    0.976
+      3.199    1.001
+      3.200    1.002
+      3.201    1.005
+      3.202    1.003
+      3.203    1.016
+      3.204    0.992
+      3.205    0.982
+      3.206    1.000
+      3.207    0.996
+      3.208    1.000
+      3.209    0.976
+      3.210    0.988
+      3.211    1.016
+      3.212    1.010
+      3.213    1.006
+      3.214    0.996
+      3.215    0.988
+      3.216    1.007
+      3.217    0.990
+      3.218    0.995
+      3.219    1.009
+      3.220    0.990
+      3.221    1.019
+      3.222    0.988
+      3.223    1.007
+      3.224    1.009
+      3.225    1.015
+      3.226    0.989
+      3.227    1.002
+      3.228    0.975
+      3.229    0.998
+      3.230    1.006
+      3.231    1.008
+      3.232    1.022
+      3.233    0.983
+      3.234    0.995
+      3.235    0.997
+      3.236    0.988
+      3.237    0.983
+      3.238    0.992
+      3.239    1.019
+      3.240    0.988
+      3.241    0.999
+      3.242    0.984
+      3.243    1.001
+      3.244    0.990
+      3.245    1.004
+      3.246    1.017
+      3.247    1.007
+      3.248    0.999
+      3.249    1.002
+      3.250    1.023
+      3.251    1.004
+      3.252    1.017
+      3.253    1.009
+      3.254    1.009
+      3.255    1.004
+      3.256    0.981
+      3.257    1.008
+      3.258    0.995
+      3.259    0.994
+      3.260    1.023
+      3.261    1.016
+      3.262    1.001
+      3.263    0.989
+      3.264    1.011
+      3.265    0.984
+      3.266    0.989
+      3.267    1.009
+      3.268    1.020
+      3.269    0.986
+      3.270    0.990
+      3.271    1.018
+      3.272    0.997
+      3.273    1.001
+      3.274    0.996
+      3.275    0.967
+      3.276    0.983
+      3.277    1.005
+      3.278    0.989
+      3.279    0.998
+      3.280    1.006
+      3.281    0.988
+      3.282    0.978
+      3.283    0.988
+      3.284    1.011
+      3.285    0.982
+      3.286    0.994
+      3.287    1.015
+      3.288    1.003
+      3.289    0.995
+      3.290    0.993
+      3.291    1.004
+      3.292    0.975
+      3.293    0.985
+      3.294    0.997
+      3.295    0.991
+      3.296    1.001
+      3.297    0.989
+      3.298    1.005
+      3.299    1.001
+      3.300    0.996
+      3.301    0.998
+      3.302    1.013
+      3.303    1.007
+      3.304    0.994
+      3.305    1.005
+      3.306    1.004
+      3.307    1.001
+      3.308    0.992
+      3.309    1.005
+      3.310    1.024
+      3.311    0.991
+      3.312    1.000
+      3.313    1.000
+      3.314    1.014
+      3.315    1.024
+      3.316    0.989
+      3.317    0.994
+      3.318    0.994
+      3.319    1.002
+      3.320    0.997
+      3.321    1.002
+      3.322    0.999
+      3.323    1.003
+      3.324    0.985
+      3.325    0.987
+      3.326    1.004
+      3.327    0.999
+      3.328    1.008
+      3.329    0.987
+      3.330    1.010
+      3.331    1.006
+      3.332    0.991
+      3.333    1.013
+      3.334    0.994
+      3.335    1.019
+      3.336    0.996
+      3.337    0.985
+      3.338    1.003
+      3.339    0.989
+      3.340    1.006
+      3.341    0.996
+      3.342    0.991
+      3.343    1.008
+      3.344    0.984
+      3.345    1.004
+      3.346    1.011
+      3.347    0.995
+      3.348    1.000
+      3.349    1.008
+      3.350    1.010
+      3.351    1.003
+      3.352    0.992
+      3.353    1.009
+      3.354    0.994
+      3.355    1.007
+      3.356    1.011
+      3.357    1.007
+      3.358    0.991
+      3.359    1.010
+      3.360    1.001
+      3.361    0.992
+      3.362    1.000
+      3.363    1.002
+      3.364    1.008
+      3.365    0.999
+      3.366    1.003
+      3.367    0.999
+      3.368    0.997
+      3.369    0.995
+      3.370    0.998
+      3.371    0.992
+      3.372    1.012
+      3.373    1.010
+      3.374    0.990
+      3.375    0.985
+      3.376    1.012
+      3.377    1.003
+      3.378    0.989
+      3.379    1.005
+      3.380    0.999
+      3.381    0.991
+      3.382    0.998
+      3.383    0.989
+      3.384    0.991
+      3.385    1.009
+      3.386    0.997
+      3.387    0.999
+      3.388    0.992
+      3.389    0.992
+      3.390    1.011
+      3.391    1.013
+      3.392    0.990
+      3.393    0.980
+      3.394    1.000
+      3.395    1.011
+      3.396    1.006
+      3.397    1.009
+      3.398    1.001
+      3.399    0.994
+      3.400    0.983
+      3.401    1.002
+      3.402    1.015
+      3.403    1.011
+      3.404    1.007
+      3.405    0.985
+      3.406    1.016
+      3.407    0.993
+      3.408    1.013
+      3.409    1.020
+      3.410    0.986
+      3.411    1.035
+      3.412    0.997
+      3.413    0.979
+      3.414    0.970
+      3.415    0.984
+      3.416    1.024
+      3.417    0.996
+      3.418    0.985
+      3.419    0.987
+      3.420    1.013
+      3.421    0.990
+      3.422    1.004
+      3.423    1.007
+      3.424    1.017
+      3.425    1.016
+      3.426    0.992
+      3.427    0.991
+      3.428    1.014
+      3.429    1.000
+      3.430    1.024
+      3.431    1.025
+      3.432    0.997
+      3.433    0.999
+      3.434    0.993
+      3.435    0.987
+      3.436    1.003
+      3.437    0.995
+      3.438    0.978
+      3.439    1.004
+      3.440    1.012
+      3.441    1.011
+      3.442    1.006
+      3.443    0.995
+      3.444    0.983
+      3.445    1.000
+      3.446    1.003
+      3.447    1.012
+      3.448    0.990
+      3.449    0.995
+      3.450    0.996
+      3.451    0.988
+      3.452    0.991
+      3.453    1.011
+      3.454    1.018
+      3.455    1.004
+      3.456    1.012
+      3.457    1.023
+      3.458    0.985
+      3.459    0.998
+      3.460    0.993
+      3.461    1.005
+      3.462    0.989
+      3.463    0.997
+      3.464    0.990
+      3.465    1.010
+      3.466    1.009
+      3.467    1.008
+      3.468    0.999
+      3.469    1.003
+      3.470    0.984
+      3.471    1.006
+      3.472    0.998
+      3.473    1.006
+      3.474    0.992
+      3.475    1.003
+      3.476    1.005
+      3.477    0.992
+      3.478    1.005
+      3.479    1.012
+      3.480    1.001
+      3.481    1.006
+      3.482    1.008
+      3.483    0.985
+      3.484    1.015
+      3.485    0.986
+      3.486    1.002
+      3.487    0.981
+      3.488    1.011
+      3.489    1.003
+      3.490    1.011
+      3.491    1.008
+      3.492    1.005
+      3.493    1.000
+      3.494    0.991
+      3.495    1.023
+      3.496    0.997
+      3.497    0.999
+      3.498    1.000
+      3.499    0.994
+      3.500    1.000
+      3.501    1.001
+      3.502    1.008
+      3.503    0.998
+      3.504    0.988
+      3.505    1.025
+      3.506    0.988
+      3.507    0.990
+      3.508    1.003
+      3.509    1.010
+      3.510    1.009
+      3.511    0.999
+      3.512    1.009
+      3.513    0.980
+      3.514    1.003
+      3.515    1.006
+      3.516    0.984
+      3.517    1.008
+      3.518    0.998
+      3.519    1.011
+      3.520    1.002
+      3.521    0.990
+      3.522    0.982
+      3.523    1.014
+      3.524    0.994
+      3.525    0.978
+      3.526    1.008
+      3.527    1.009
+      3.528    1.001
+      3.529    1.010
+      3.530    0.993
+      3.531    1.001
+      3.532    0.995
+      3.533    0.989
+      3.534    1.009
+      3.535    0.983
+      3.536    0.999
+      3.537    0.995
+      3.538    0.987
+      3.539    1.010
+      3.540    0.987
+      3.541    1.004
+      3.542    1.025
+      3.543    1.001
+      3.544    0.999
+      3.545    0.996
+      3.546    1.011
+      3.547    0.998
+      3.548    0.996
+      3.549    0.998
+      3.550    0.999
+      3.551    0.985
+      3.552    1.001
+      3.553    0.984
+      3.554    1.000
+      3.555    0.992
+      3.556    1.005
+      3.557    1.008
+      3.558    0.998
+      3.559    0.997
+      3.560    1.002
+      3.561    1.013
+      3.562    1.005
+      3.563    1.006
+      3.564    0.994
+      3.565    1.007
+      3.566    1.004
+      3.567    0.998
+      3.568    1.005
+      3.569    0.998
+      3.570    0.986
+      3.571    0.990
+      3.572    0.998
+      3.573    0.997
+      3.574    0.990
+      3.575    0.990
+      3.576    0.996
+      3.577    1.010
+      3.578    0.998
+      3.579    1.001
+      3.580    1.000
+      3.581    1.013
+      3.582    0.973
+      3.583    0.980
+      3.584    0.993
+      3.585    1.014
+      3.586    1.006
+      3.587    1.008
+      3.588    0.995
+      3.589    1.012
