commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
+      3.323    1.005
+      3.324    0.972
+      3.325    1.007
+      3.326    1.006
+      3.327    0.993
+      3.328    0.996
+      3.329    1.007
+      3.330    1.007
+      3.331    0.988
+      3.332    0.993
       3.333    0.981
-      3.334    0.984
-      3.335    0.977
-      3.336    1.006
-      3.337    0.996
-      3.338    1.001
-      3.339    1.006
-      3.340    1.005
-      3.341    0.987
-      3.342    1.004
-      3.343    0.963
-      3.344    1.003
-      3.345    1.026
-      3.346    1.015
-      3.347    0.964
-      3.348    0.990
-      3.349    0.990
-      3.350    0.968
-      3.351    0.982
-      3.352    0.988
-      3.353    1.013
-      3.354    0.976
-      3.355    1.015
-      3.356    1.002
-      3.357    1.003
+      3.334    0.999
+      3.335    1.000
+      3.336    1.016
+      3.337    1.010
+      3.338    0.990
+      3.339    1.034
+      3.340    0.988
+      3.341    0.990
+      3.342    1.009
+      3.343    1.011
+      3.344    1.029
+      3.345    0.999
+      3.346    1.012
+      3.347    1.002
+      3.348    1.000
+      3.349    1.020
+      3.350    1.002
+      3.351    1.011
+      3.352    0.989
+      3.353    0.998
+      3.354    1.007
+      3.355    1.029
+      3.356    1.006
+      3.357    1.011
       3.358    1.009
-      3.359    0.995
-      3.360    1.010
-      3.361    0.994
-      3.362    0.989
-      3.363    0.992
-      3.364    0.994
-      3.365    0.966
-      3.366    1.011
-      3.367    0.995
-      3.368    1.024
-      3.369    1.016
-      3.370    0.989
-      3.371    0.999
-      3.372    1.006
-      3.373    1.014
-      3.374    0.987
-      3.375    0.997
-      3.376    0.997
-      3.377    0.999
-      3.378    0.969
-      3.379    1.010
-      3.380    1.004
-      3.381    0.989
-      3.382    1.006
-      3.383    1.004
-      3.384    1.017
-      3.385    1.002
-      3.386    1.012
-      3.387    1.002
-      3.388    0.995
-      3.389    0.999
-      3.390    0.981
-      3.391    1.014
-      3.392    0.985
-      3.393    0.991
-      3.394    0.962
-      3.395    1.002
-      3.396    1.019
-      3.397    0.987
-      3.398    0.998
-      3.399    1.012
-      3.400    1.001
-      3.401    0.997
-      3.402    0.998
-      3.403    0.988
-      3.404    0.970
-      3.405    1.011
-      3.406    0.997
-      3.407    1.009
-      3.408    0.983
-      3.409    1.011
-      3.410    0.998
-      3.411    1.003
-      3.412    1.022
-      3.413    1.007
-      3.414    0.999
-      3.415    1.014
-      3.416    0.983
-      3.417    1.004
-      3.418    1.014
-      3.419    1.005
-      3.420    0.970
-      3.421    1.028
+      3.359    0.999
+      3.360    0.987
+      3.361    1.025
+      3.362    1.009
+      3.363    1.035
+      3.364    0.991
+      3.365    0.972
+      3.366    1.013
+      3.367    0.982
+      3.368    1.004
+      3.369    0.959
+      3.370    1.030
+      3.371    1.005
+      3.372    0.987
+      3.373    1.026
+      3.374    1.030
+      3.375    1.002
+      3.376    0.998
+      3.377    0.984
+      3.378    1.002
+      3.379    0.997
+      3.380    0.992
+      3.381    0.993
+      3.382    0.990
+      3.383    0.974
+      3.384    0.998
+      3.385    0.999
+      3.386    1.006
+      3.387    0.964
+      3.388    1.025
+      3.389    1.014
+      3.390    1.034
+      3.391    1.015
+      3.392    1.026
+      3.393    0.984
+      3.394    0.993
+      3.395    1.027
+      3.396    0.998
+      3.397    0.988
+      3.398    0.996
+      3.399    1.002
+      3.400    0.972
+      3.401    0.985
+      3.402    1.018
+      3.403    0.993
+      3.404    1.000
+      3.405    1.014
+      3.406    0.998
+      3.407    1.013
+      3.408    0.980
+      3.409    1.017
+      3.410    1.022
+      3.411    1.023
+      3.412    0.990
+      3.413    1.015
+      3.414    0.984
+      3.415    0.993
+      3.416    0.990
+      3.417    1.002
+      3.418    0.998
+      3.419    0.992
+      3.420    1.004
+      3.421    1.001
       3.422    0.992
-      3.423    1.004
-      3.424    1.014
-      3.425    0.986
-      3.426    1.027
-      3.427    1.014
-      3.428    1.007
-      3.429    1.003
-      3.430    0.989
-      3.431    1.017
-      3.432    1.015
-      3.433    0.998
-      3.434    0.980
-      3.435    0.985
-      3.436    0.985
-      3.437    1.023
-      3.438    0.989
-      3.439    0.998
-      3.440    0.992
-      3.441    0.980
-      3.442    0.997
-      3.443    0.994
-      3.444    0.991
-      3.445    1.005
-      3.446    1.006
-      3.447    0.988
-      3.448    0.989
-      3.449    1.014
-      3.450    1.024
-      3.451    0.978
-      3.452    1.003
-      3.453    1.004
-      3.454    0.985
-      3.455    0.989
-      3.456    1.001
-      3.457    1.007
-      3.458    0.990
-      3.459    1.016
-      3.460    1.003
-      3.461    1.016
-      3.462    1.001
-      3.463    0.983
-      3.464    0.990
-      3.465    0.993
-      3.466    1.025
-      3.467    0.971
-      3.468    0.993
-      3.469    1.000
-      3.470    0.994
-      3.471    0.995
-      3.472    0.996
-      3.473    1.002
-      3.474    1.024
-      3.475    0.976
-      3.476    1.024
-      3.477    0.994
-      3.478    1.015
-      3.479    1.005
-      3.480    1.015
+      3.423    1.035
+      3.424    0.998
+      3.425    1.002
+      3.426    0.979
+      3.427    1.023
+      3.428    0.999
+      3.429    1.004
+      3.430    1.022
+      3.431    1.009
+      3.432    1.001
+      3.433    0.997
+      3.434    1.010
+      3.435    0.974
+      3.436    1.016
+      3.437    1.019
+      3.438    0.981
+      3.439    0.990
+      3.440    1.019
+      3.441    1.009
+      3.442    1.016
+      3.443    1.000
+      3.444    1.006
+      3.445    0.978
+      3.446    1.010
+      3.447    1.003
+      3.448    1.015
+      3.449    0.992
+      3.450    0.973
+      3.451    1.009
+      3.452    1.011
+      3.453    1.008
+      3.454    0.991
+      3.455    0.997
+      3.456    0.982
+      3.457    0.978
+      3.458    1.005
+      3.459    0.977
+      3.460    1.001
+      3.461    1.009
+      3.462    0.974
+      3.463    1.009
+      3.464    1.006
+      3.465    0.995
+      3.466    1.001
+      3.467    1.021
+      3.468    1.009
+      3.469    0.990
+      3.470    0.989
+      3.471    1.016
+      3.472    1.007
+      3.473    0.995
+      3.474    0.984
+      3.475    0.998
+      3.476    0.990
+      3.477    0.997
+      3.478    1.001
+      3.479    1.017
+      3.480    0.998
       3.481    0.996
-      3.482    1.001
-      3.483    1.008
-      3.484    0.994
-      3.485    0.994
-      3.486    0.989
-      3.487    0.984
-      3.488    1.020
-      3.489    1.004
-      3.490    1.012
-      3.491    1.016
-      3.492    1.003
-      3.493    0.988
-      3.494    1.014
-      3.495    0.986
-      3.496    0.974
-      3.497    1.018
-      3.498    0.986
-      3.499    0.987
-      3.500    0.975
-      3.501    1.007
-      3.502    0.989
-      3.503    1.012
-      3.504    0.973
-      3.505    1.005
-      3.506    1.022
-      3.507    0.985
-      3.508    0.996
-      3.509    1.008
-      3.510    1.013
-      3.511    0.974
-      3.512    1.001
-      3.513    0.986
-      3.514    0.998
-      3.515    0.997
-      3.516    1.019
-      3.517    0.993
-      3.518    1.009
-      3.519    1.006
+      3.482    0.995
+      3.483    1.035
+      3.484    0.960
+      3.485    0.971
+      3.486    0.991
+      3.487    1.007
+      3.488    0.990
+      3.489    1.003
+      3.490    0.988
+      3.491    1.009
+      3.492    0.986
+      3.493    0.999
+      3.494    0.989
+      3.495    1.016
+      3.496    0.994
+      3.497    0.992
+      3.498    1.002
+      3.499    1.002
+      3.500    0.979
+      3.501    0.991
+      3.502    0.992
+      3.503    0.987
+      3.504    0.986
+      3.505    1.007
+      3.506    1.014
+      3.507    0.990
+      3.508    0.990
+      3.509    1.016
+      3.510    1.004
+      3.511    1.020
+      3.512    0.998
+      3.513    0.983
+      3.514    0.986
+      3.515    1.007
+      3.516    0.999
+      3.517    1.022
+      3.518    0.998
+      3.519    1.000
       3.520    1.003
-      3.521    1.008
-      3.522    1.019
-      3.523    0.973
-      3.524    1.021
+      3.521    1.003
+      3.522    0.995
+      3.523    0.993
+      3.524    0.984
       3.525    1.007
-      3.526    1.023
-      3.527    1.003
-      3.528    1.001
-      3.529    1.025
-      3.530    1.017
-      3.531    1.004
-      3.532    1.009
-      3.533    0.992
-      3.534    1.001
-      3.535    1.005
-      3.536    0.979
-      3.537    0.994
-      3.538    0.995
+      3.526    1.005
+      3.527    0.997
+      3.528    1.005
+      3.529    1.030
+      3.530    1.009
+      3.531    1.008
+      3.532    0.980
+      3.533    0.978
+      3.534    0.972
+      3.535    1.014
+      3.536    0.999
+      3.537    1.002
+      3.538    1.005
       3.539    0.985
-      3.540    1.022
-      3.541    0.996
-      3.542    0.983
-      3.543    0.995
+      3.540    0.974
+      3.541    0.988
+      3.542    0.993
+      3.543    1.024
       3.544    1.006
-      3.545    1.001
-      3.546    0.990
-      3.547    0.987
-      3.548    0.984
-      3.549    0.988
-      3.550    0.999
-      3.551    0.989
-      3.552    1.005
-      3.553    0.995
-      3.554    0.993
-      3.555    1.000
-      3.556    0.978
-      3.557    1.013
-      3.558    1.012
-      3.559    1.013
-      3.560    1.002
-      3.561    0.987
-      3.562    0.988
-      3.563    1.027
-      3.564    1.003
-      3.565    1.002
-      3.566    1.021
-      3.567    0.991
-      3.568    0.999
-      3.569    0.999
-      3.570    0.995
-      3.571    1.006
-      3.572    1.009
-      3.573    1.003
-      3.574    0.996
-      3.575    0.991
+      3.545    1.018
+      3.546    0.996
+      3.547    1.014
+      3.548    1.015
+      3.549    0.977
+      3.550    0.984
+      3.551    1.003
+      3.552    0.988
+      3.553    0.987
+      3.554    1.016
+      3.555    0.973
+      3.556    1.030
+      3.557    0.987
+      3.558    1.006
+      3.559    1.019
+      3.560    1.013
+      3.561    0.983
+      3.562    0.967
+      3.563    0.987
+      3.564    0.983
+      3.565    1.012
+      3.566    0.986
+      3.567    1.019
+      3.568    1.011
+      3.569    1.007
+      3.570    0.992
+      3.571    0.992
+      3.572    0.983
+      3.573    1.016
+      3.574    1.006
+      3.575    0.988
       3.576    0.994
-      3.577    1.001
-      3.578    0.983
-      3.579    0.961
-      3.580    0.994
-      3.581    0.998
-      3.582    1.002
-      3.583    0.992
-      3.584    1.000
-      3.585    0.997
-      3.586    0.998
-      3.587    0.988
-      3.588    1.003
-      3.589    0.998
-      3.590    0.982
-      3.591    1.012
-      3.592    1.019
-      3.593    0.999
-      3.594    1.027
-      3.595    1.015
-      3.596    1.001
-      3.597    1.004
-      3.598    1.006
-      3.599    1.015
-      3.600    1.001
-      3.601    0.995
-      3.602    1.003
-      3.603    0.993
-      3.604    1.005
-      3.605    1.004
-      3.606    0.989
+      3.577    1.015
+      3.578    1.013
+      3.579    0.975
+      3.580    1.001
+      3.581    1.001
+      3.582    0.997
+      3.583    1.019
+      3.584    1.013
+      3.585    1.007
+      3.586    0.980
+      3.587    0.985
+      3.588    1.007
+      3.589    1.000
+      3.590    0.995
+      3.591    0.988
+      3.592    1.000
+      3.593    1.001
+      3.594    0.971
+      3.595    0.989
+      3.596    0.993
+      3.597    0.994
+      3.598    1.010
+      3.599    0.980
+      3.600    0.984
+      3.601    0.982
+      3.602    1.019
+      3.603    1.005
+      3.604    1.016
+      3.605    1.007
+      3.606    0.992
       3.607    0.999
-      3.608    1.039
-      3.609    1.011
-      3.610    0.997
-      3.611    0.979
-      3.612    1.001
-      3.613    0.986
-      3.614    0.977
-      3.615    1.011
+      3.608    1.013
+      3.609    0.976
+      3.610    1.013
+      3.611    0.990
+      3.612    1.017
+      3.613    1.009
+      3.614    1.006
+      3.615    0.978
       3.616    0.994
-      3.617    0.996
-      3.618    0.997
-      3.619    0.989
-      3.620    1.023
-      3.621    0.973
-      3.622    0.998
-      3.623    1.006
-      3.624    1.015
-      3.625    1.002
-      3.626    1.002
-      3.627    0.991
-      3.628    0.984
-      3.629    1.004
-      3.630    0.991
-      3.631    1.013
-      3.632    1.023
-      3.633    1.006
-      3.634    0.996
-      3.635    1.015
-      3.636    0.998
-      3.637    0.959
-      3.638    0.996
-      3.639    1.014
-      3.640    1.002
-      3.641    0.991
-      3.642    1.029
-      3.643    0.988
-      3.644    0.991
-      3.645    1.008
-      3.646    1.018
-      3.647    0.999
-      3.648    1.020
-      3.649    0.976
-      3.650    0.987
-      3.651    0.997
-      3.652    1.007
-      3.653    0.997
-      3.654    0.990
-      3.655    1.009
-      3.656    1.031
-      3.657    1.019
-      3.658    0.987
-      3.659    1.007
-      3.660    0.992
-      3.661    0.992
-      3.662    1.009
-      3.663    1.005
-      3.664    1.035
-      3.665    0.987
-      3.666    1.021
-      3.667    1.006
-      3.668    1.011
-      3.669    1.006
-      3.670    0.995
-      3.671    1.002
-      3.672    0.997
-      3.673    1.000
-      3.674    1.005
-      3.675    0.998
-      3.676    0.996
-      3.677    0.999
-      3.678    1.013
-      3.679    1.012
-      3.680    0.996
-      3.681    0.986
-      3.682    1.007
-      3.683    1.007
-      3.684    1.021
-      3.685    0.969
-      3.686    1.007
-      3.687    1.012
-      3.688    0.997
-      3.689    1.010
-      3.690    1.009
-      3.691    0.997
-      3.692    1.003
-      3.693    1.000
-      3.694    1.011
-      3.695    1.007
-      3.696    0.995
-      3.697    0.978
-      3.698    1.006
-      3.699    1.005
-      3.700    1.024
-      3.701    1.005
-      3.702    1.009
-      3.703    1.001
-      3.704    0.993
-      3.705    1.017
-      3.706    0.995
-      3.707    1.017
-      3.708    1.013
-      3.709    1.000
-      3.710    1.006
-      3.711    1.005
-      3.712    0.976
-      3.713    1.025
-      3.714    1.012
-      3.715    0.998
-      3.716    0.981
-      3.717    0.991
-      3.718    0.980
-      3.719    1.012
-      3.720    1.006
-      3.721    0.993
-      3.722    0.984
-      3.723    1.014
-      3.724    0.993
-      3.725    0.986
-      3.726    1.005
-      3.727    0.983
-      3.728    1.008
-      3.729    1.012
-      3.730    1.006
-      3.731    1.008
-      3.732    1.009
-      3.733    1.027
-      3.734    1.029
-      3.735    0.984
+      3.617    0.986
+      3.618    1.005
+      3.619    1.006
+      3.620    0.999
+      3.621    1.000
+      3.622    0.992
+      3.623    0.981
+      3.624    1.009
+      3.625    1.009
+      3.626    0.983
+      3.627    1.009
