commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
+      2.163    1.036
+      2.164    1.036
+      2.165    0.986
+      2.166    0.997
+      2.167    0.976
+      2.168    1.019
+      2.169    0.981
+      2.170    1.005
+      2.171    0.971
+      2.172    0.969
+      2.173    1.015
+      2.174    0.964
+      2.175    1.000
+      2.176    1.018
+      2.177    1.012
+      2.178    1.013
+      2.179    0.949
+      2.180    0.996
+      2.181    1.010
+      2.182    1.032
+      2.183    1.003
+      2.184    0.981
+      2.185    1.016
+      2.186    0.976
+      2.187    1.004
+      2.188    1.022
+      2.189    0.979
+      2.190    1.021
+      2.191    1.000
+      2.192    1.031
+      2.193    1.010
+      2.194    0.994
+      2.195    0.997
+      2.196    0.990
+      2.197    0.989
+      2.198    0.986
+      2.199    0.993
+      2.200    0.984
+      2.201    0.981
+      2.202    1.000
+      2.203    0.999
+      2.204    0.972
+      2.205    1.032
+      2.206    0.969
+      2.207    0.994
+      2.208    1.038
+      2.209    0.959
+      2.210    1.010
+      2.211    0.990
+      2.212    1.012
+      2.213    1.040
+      2.214    1.038
+      2.215    1.013
+      2.216    0.990
+      2.217    0.984
+      2.218    0.985
+      2.219    0.986
+      2.220    0.971
+      2.221    1.020
+      2.222    1.016
+      2.223    1.009
+      2.224    1.004
+      2.225    1.006
+      2.226    1.013
+      2.227    0.997
+      2.228    0.985
+      2.229    1.013
+      2.230    1.004
+      2.231    0.968
+      2.232    1.004
+      2.233    0.967
+      2.234    0.994
+      2.235    1.018
+      2.236    1.036
+      2.237    1.021
+      2.238    1.014
+      2.239    1.016
+      2.240    0.987
+      2.241    0.988
+      2.242    0.978
+      2.243    0.991
+      2.244    0.981
+      2.245    0.998
+      2.246    1.007
+      2.247    0.986
+      2.248    0.962
+      2.249    1.006
+      2.250    0.963
+      2.251    1.009
+      2.252    1.030
+      2.253    1.006
+      2.254    0.976
+      2.255    1.011
+      2.256    0.995
+      2.257    0.980
+      2.258    1.012
+      2.259    1.003
+      2.260    1.021
+      2.261    0.992
+      2.262    1.004
+      2.263    1.048
+      2.264    1.021
+      2.265    0.972
+      2.266    0.956
+      2.267    0.995
+      2.268    0.991
+      2.269    1.012
+      2.270    1.038
+      2.271    0.999
+      2.272    0.995
+      2.273    0.989
+      2.274    1.034
+      2.275    0.989
+      2.276    0.992
+      2.277    0.952
+      2.278    1.006
+      2.279    1.016
+      2.280    1.024
+      2.281    1.019
+      2.282    0.966
+      2.283    0.961
+      2.284    1.027
+      2.285    1.011
+      2.286    1.021
+      2.287    1.024
+      2.288    1.007
+      2.289    0.991
+      2.290    1.002
+      2.291    0.981
+      2.292    1.026
+      2.293    1.024
+      2.294    0.994
+      2.295    0.971
+      2.296    0.982
+      2.297    0.961
+      2.298    1.024
+      2.299    1.031
+      2.300    0.984
+      2.301    0.994
+      2.302    1.009
+      2.303    0.978
+      2.304    0.943
+      2.305    0.982
+      2.306    1.001
+      2.307    0.996
+      2.308    1.016
+      2.309    0.956
+      2.310    0.961
+      2.311    1.006
+      2.312    0.999
+      2.313    1.002
+      2.314    0.989
+      2.315    0.989
+      2.316    1.024
+      2.317    1.032
+      2.318    0.989
+      2.319    1.014
+      2.320    1.037
+      2.321    1.004
+      2.322    0.992
+      2.323    0.995
+      2.324    1.002
+      2.325    1.009
+      2.326    0.978
+      2.327    0.994
+      2.328    0.981
+      2.329    0.997
+      2.330    1.022
+      2.331    0.988
+      2.332    1.025
+      2.333    1.013
+      2.334    0.990
+      2.335    0.997
+      2.336    0.989
+      2.337    1.012
+      2.338    1.001
+      2.339    1.019
+      2.340    1.009
+      2.341    1.023
+      2.342    0.998
+      2.343    0.971
+      2.344    1.000
+      2.345    1.021
+      2.346    0.983
+      2.347    1.008
+      2.348    0.974
+      2.349    0.992
+      2.350    1.018
+      2.351    0.999
+      2.352    1.013
+      2.353    1.015
+      2.354    1.017
+      2.355    1.017
+      2.356    0.987
+      2.357    1.026
+      2.358    0.998
+      2.359    1.012
+      2.360    1.022
+      2.361    0.995
+      2.362    1.053
+      2.363    0.990
+      2.364    1.024
+      2.365    0.993
+      2.366    0.975
+      2.367    0.988
+      2.368    1.024
+      2.369    0.993
+      2.370    1.032
+      2.371    1.008
+      2.372    1.011
+      2.373    1.029
+      2.374    0.992
+      2.375    1.031
+      2.376    0.981
+      2.377    0.995
+      2.378    1.015
+      2.379    0.972
+      2.380    0.999
+      2.381    0.973
+      2.382    0.979
+      2.383    0.994
+      2.384    1.006
+      2.385    1.024
+      2.386    0.988
+      2.387    0.985
+      2.388    1.059
+      2.389    1.042
+      2.390    1.015
+      2.391    1.030
+      2.392    1.010
+      2.393    0.994
+      2.394    1.014
+      2.395    0.996
+      2.396    0.964
+      2.397    1.002
+      2.398    1.003
+      2.399    1.005
+      2.400    1.024
+      2.401    1.016
+      2.402    1.012
+      2.403    0.976
+      2.404    0.965
+      2.405    1.009
+      2.406    0.972
+      2.407    0.985
+      2.408    0.986
+      2.409    1.014
+      2.410    1.011
+      2.411    0.993
+      2.412    0.990
+      2.413    0.994
+      2.414    0.989
+      2.415    1.011
+      2.416    1.006
+      2.417    0.992
+      2.418    0.972
+      2.419    1.004
+      2.420    0.962
+      2.421    1.021
+      2.422    1.005
+      2.423    0.995
+      2.424    0.988
+      2.425    0.963
+      2.426    0.985
+      2.427    0.965
+      2.428    0.988
+      2.429    1.004
+      2.430    0.988
+      2.431    0.991
+      2.432    0.996
+      2.433    1.005
+      2.434    1.002
+      2.435    0.967
+      2.436    1.006
+      2.437    0.989
+      2.438    1.009
+      2.439    0.980
+      2.440    0.998
+      2.441    0.973
+      2.442    0.984
+      2.443    0.953
+      2.444    1.000
+      2.445    0.994
+      2.446    0.990
+      2.447    1.033
+      2.448    1.000
+      2.449    0.979
+      2.450    0.960
+      2.451    1.043
+      2.452    1.025
+      2.453    0.975
+      2.454    1.002
+      2.455    0.992
+      2.456    0.981
+      2.457    1.020
+      2.458    1.032
+      2.459    0.997
+      2.460    0.985
+      2.461    0.995
+      2.462    1.025
+      2.463    0.972
+      2.464    1.003
+      2.465    1.014
+      2.466    0.964
+      2.467    1.005
+      2.468    1.004
+      2.469    1.002
+      2.470    0.973
+      2.471    1.004
+      2.472    0.965
+      2.473    1.019
+      2.474    0.975
+      2.475    1.025
+      2.476    0.996
+      2.477    1.000
+      2.478    0.991
+      2.479    0.985
+      2.480    1.002
+      2.481    1.003
+      2.482    0.989
+      2.483    0.969
+      2.484    1.008
+      2.485    1.017
+      2.486    1.016
+      2.487    1.030
+      2.488    0.960
+      2.489    1.004
+      2.490    1.003
+      2.491    1.002
+      2.492    0.985
+      2.493    1.002
+      2.494    0.983
+      2.495    1.019
+      2.496    0.999
+      2.497    1.001
+      2.498    0.996
+      2.499    0.995
+      2.500    1.019
+      2.501    1.023
+      2.502    1.015
+      2.503    1.006
+      2.504    0.963
+      2.505    0.988
+      2.506    0.977
+      2.507    1.021
+      2.508    0.969
+      2.509    1.014
+      2.510    1.046
+      2.511    0.989
+      2.512    1.029
+      2.513    0.988
+      2.514    0.998
+      2.515    1.041
+      2.516    1.022
+      2.517    1.010
+      2.518    1.012
+      2.519    1.000
+      2.520    0.988
+      2.521    1.003
+      2.522    1.006
+      2.523    0.991
+      2.524    0.982
+      2.525    1.006
+      2.526    0.993
+      2.527    0.975
+      2.528    0.999
+      2.529    1.045
+      2.530    1.003
+      2.531    1.043
+      2.532    0.972
+      2.533    1.005
+      2.534    0.999
+      2.535    0.995
+      2.536    0.986
+      2.537    1.028
+      2.538    0.978
+      2.539    0.991
+      2.540    0.982
+      2.541    0.992
+      2.542    0.981
+      2.543    1.027
+      2.544    0.980
+      2.545    1.030
+      2.546    0.999
+      2.547    1.014
+      2.548    1.017
+      2.549    1.013
+      2.550    0.964
+      2.551    0.972
+      2.552    0.997
+      2.553    0.978
+      2.554    0.993
+      2.555    0.991
+      2.556    0.990
+      2.557    1.021
+      2.558    0.993
+      2.559    0.999
+      2.560    1.005
+      2.561    0.997
+      2.562    0.992
+      2.563    0.995
+      2.564    0.978
+      2.565    0.996
+      2.566    0.946
+      2.567    1.010
+      2.568    1.012
+      2.569    0.985
+      2.570    1.012
+      2.571    1.029
+      2.572    1.011
+      2.573    1.011
+      2.574    0.977
+      2.575    1.019
+      2.576    0.984
+      2.577    0.996
+      2.578    0.989
+      2.579    0.994
+      2.580    0.998
+      2.581    0.990
+      2.582    0.983
+      2.583    1.006
+      2.584    1.023
+      2.585    1.015
+      2.586    1.022
+      2.587    0.988
+      2.588    1.011
+      2.589    0.995
+      2.590    1.001
+      2.591    1.034
+      2.592    1.001
+      2.593    0.985
+      2.594    0.983
+      2.595    0.982
+      2.596    0.998
+      2.597    0.992
+      2.598    0.996
+      2.599    1.000
+      2.600    0.974
+      2.601    0.993
+      2.602    1.005
+      2.603    0.993
+      2.604    0.970
+      2.605    0.988
+      2.606    1.011
+      2.607    0.994
+      2.608    1.011
+      2.609    1.002
+      2.610    0.991
+      2.611    0.991
+      2.612    0.996
+      2.613    0.998
+      2.614    1.004
+      2.615    0.986
+      2.616    1.025
+      2.617    1.010
+      2.618    0.998
+      2.619    1.018
+      2.620    0.985
+      2.621    0.994
+      2.622    0.972
+      2.623    0.983
+      2.624    1.016
+      2.625    1.017
+      2.626    0.997
+      2.627    0.984
+      2.628    1.002
+      2.629    0.990
+      2.630    1.006
+      2.631    0.972
+      2.632    1.005
+      2.633    1.003
+      2.634    0.980
+      2.635    1.011
+      2.636    1.002
+      2.637    0.975
+      2.638    0.994
+      2.639    1.018
+      2.640    1.046
+      2.641    0.984
+      2.642    1.013
+      2.643    0.983
+      2.644    0.981
+      2.645    0.979
+      2.646    1.007
+      2.647    1.001
+      2.648    0.990
+      2.649    1.005
+      2.650    0.996
+      2.651    1.003
+      2.652    0.985
+      2.653    0.984
+      2.654    0.989
+      2.655    0.996
+      2.656    1.037
+      2.657    1.025
+      2.658    0.976
+      2.659    0.983
+      2.660    0.979
+      2.661    0.969
+      2.662    0.988
+      2.663    1.011
+      2.664    1.002
+      2.665    1.025
+      2.666    0.990
+      2.667    1.010
+      2.668    0.987
+      2.669    0.993
+      2.670    0.983
+      2.671    0.991
+      2.672    1.006
+      2.673    0.986
+      2.674    1.023
+      2.675    0.999
+      2.676    1.011
+      2.677    1.010
+      2.678    0.984
+      2.679    0.996
+      2.680    1.011
+      2.681    1.003
+      2.682    0.998
+      2.683    0.996
+      2.684    0.999
+      2.685    0.991
+      2.686    0.994
+      2.687    0.995
+      2.688    0.992
+      2.689    1.004
+      2.690    1.002
+      2.691    1.011
+      2.692    1.010
+      2.693    1.015
+      2.694    1.003
+      2.695    1.046
+      2.696    1.002
+      2.697    0.978
+      2.698    0.951
+      2.699    1.009
+      2.700    1.006
+      2.701    1.012
+      2.702    1.026
+      2.703    0.986
+      2.704    1.016
+      2.705    1.003
+      2.706    0.992
+      2.707    0.988
+      2.708    1.009
+      2.709    0.991
+      2.710    0.984
+      2.711    1.016
+      2.712    0.980
+      2.713    1.028
+      2.714    0.996
+      2.715    0.999
+      2.716    1.024
+      2.717    0.993
+      2.718    1.010
+      2.719    1.003
+      2.720    0.991
+      2.721    1.004
+      2.722    1.004
+      2.723    1.005
+      2.724    1.027
+      2.725    0.982
+      2.726    1.022
+      2.727    0.960
+      2.728    0.992
+      2.729    0.993
+      2.730    1.018
+      2.731    0.974
+      2.732    0.997
+      2.733    0.994
+      2.734    0.984
+      2.735    1.006
+      2.736    0.974
+      2.737    1.011
+      2.738    0.994
+      2.739    1.018
+      2.740    0.986
+      2.741    1.002
+      2.742    1.004
+      2.743    1.006
+      2.744    1.032
+      2.745    0.975
+      2.746    1.004
+      2.747    0.976
+      2.748    0.970
+      2.749    0.981
+      2.750    0.994
+      2.751    1.015
+      2.752    1.011
+      2.753    0.987
+      2.754    0.988
+      2.755    1.028
+      2.756    1.018
+      2.757    1.006
+      2.758    0.987
+      2.759    0.974
+      2.760    1.010
+      2.761    1.025
+      2.762    1.010
+      2.763    1.000
+      2.764    1.017
+      2.765    1.009
+      2.766    0.998
+      2.767    1.008
+      2.768    0.990
+      2.769    1.000
+      2.770    0.984
+      2.771    0.996
+      2.772    1.010
+      2.773    1.006
+      2.774    0.984
+      2.775    1.027
+      2.776    0.986
+      2.777    0.978
+      2.778    1.029
+      2.779    1.003
+      2.780    1.012
+      2.781    1.009
+      2.782    1.001
+      2.783    1.009
+      2.784    0.992
+      2.785    0.993
+      2.786    0.996
+      2.787    1.018
+      2.788    1.009
+      2.789    1.017
+      2.790    1.000
+      2.791    0.983
+      2.792    1.010
+      2.793    0.987
+      2.794    0.986
+      2.795    1.004
+      2.796    1.000
+      2.797    1.044
+      2.798    1.019
+      2.799    0.991
+      2.800    0.989
+      2.801    0.991
+      2.802    1.021
+      2.803    0.994
+      2.804    0.987
+      2.805    1.004
+      2.806    0.994
+      2.807    0.997
+      2.808    0.975
+      2.809    1.018
+      2.810    0.994
+      2.811    1.027
+      2.812    1.031
+      2.813    0.997
+      2.814    1.023
+      2.815    0.978
+      2.816    0.989
+      2.817    1.009
+      2.818    0.999
+      2.819    1.020
+      2.820    1.000
+      2.821    1.004
+      2.822    0.985
+      2.823    1.015
+      2.824    0.988
+      2.825    1.026
+      2.826    0.985
+      2.827    0.992
+      2.828    1.013
+      2.829    1.004
+      2.830    0.995
+      2.831    0.995
+      2.832    0.992
+      2.833    1.005
+      2.834    1.004
+      2.835    1.006
+      2.836    0.987
+      2.837    1.015
+      2.838    0.991
+      2.839    1.008
+      2.840    1.019
+      2.841    1.004
+      2.842    0.989
+      2.843    0.988
+      2.844    1.010
+      2.845    1.000
+      2.846    1.014
+      2.847    1.018
+      2.848    0.984
+      2.849    1.009
+      2.850    1.018
+      2.851    0.979
+      2.852    1.006
+      2.853    1.016
+      2.854    1.005
+      2.855    1.010
+      2.856    1.016
+      2.857    1.002
+      2.858    1.018
+      2.859    0.998
+      2.860    0.989
