commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t434.xvg b/results/rdf-1-p2-t434.xvg
deleted file mode 100644
index b92ed506e2..0000000000
--- a/results/rdf-1-p2-t434.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 12:59:26 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t434/3-md.trr -s OUT/p2-t434/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t434.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
+      1.354    1.005
+      1.355    1.001
+      1.356    1.009
+      1.357    1.044
+      1.358    1.011
+      1.359    0.963
+      1.360    1.042
+      1.361    1.031
+      1.362    1.060
+      1.363    0.956
+      1.364    1.026
+      1.365    1.015
+      1.366    1.012
+      1.367    0.977
+      1.368    1.048
+      1.369    0.976
+      1.370    0.978
+      1.371    1.006
+      1.372    1.000
+      1.373    0.960
+      1.374    1.023
+      1.375    1.033
+      1.376    0.988
+      1.377    0.995
+      1.378    0.987
+      1.379    1.020
+      1.380    1.072
+      1.381    1.002
+      1.382    0.972
+      1.383    1.033
+      1.384    0.977
+      1.385    0.965
+      1.386    0.971
+      1.387    1.000
+      1.388    1.046
+      1.389    0.970
+      1.390    0.987
+      1.391    1.014
+      1.392    0.994
+      1.393    0.982
+      1.394    0.948
+      1.395    0.989
+      1.396    1.013
+      1.397    1.012
+      1.398    0.965
+      1.399    1.036
+      1.400    1.015
+      1.401    1.031
+      1.402    1.045
+      1.403    0.981
+      1.404    0.953
+      1.405    0.999
+      1.406    1.042
+      1.407    0.978
+      1.408    0.983
+      1.409    1.010
+      1.410    0.993
+      1.411    0.929
+      1.412    1.004
+      1.413    1.011
+      1.414    1.001
+      1.415    1.031
+      1.416    0.983
+      1.417    1.052
+      1.418    0.981
+      1.419    0.972
+      1.420    0.978
+      1.421    1.005
+      1.422    0.997
+      1.423    1.036
+      1.424    0.976
+      1.425    0.958
+      1.426    1.024
+      1.427    1.003
+      1.428    0.969
+      1.429    1.003
+      1.430    0.958
+      1.431    1.017
+      1.432    0.980
+      1.433    1.000
+      1.434    1.028
+      1.435    0.973
+      1.436    1.025
+      1.437    0.984
+      1.438    1.028
+      1.439    1.022
+      1.440    1.024
+      1.441    1.022
+      1.442    0.952
+      1.443    0.968
+      1.444    0.963
+      1.445    0.986
+      1.446    1.023
+      1.447    0.984
+      1.448    1.002
+      1.449    1.048
+      1.450    0.988
+      1.451    0.945
+      1.452    0.971
+      1.453    0.986
+      1.454    1.014
+      1.455    1.029
+      1.456    0.965
+      1.457    0.997
+      1.458    1.005
+      1.459    0.965
+      1.460    1.048
+      1.461    1.016
+      1.462    1.004
+      1.463    1.022
+      1.464    1.041
+      1.465    0.953
+      1.466    0.989
+      1.467    1.009
+      1.468    1.035
+      1.469    1.006
+      1.470    1.000
+      1.471    1.009
+      1.472    0.931
+      1.473    1.029
+      1.474    1.025
+      1.475    0.990
+      1.476    1.010
+      1.477    0.974
+      1.478    0.991
+      1.479    0.973
+      1.480    0.985
+      1.481    1.031
+      1.482    0.932
+      1.483    1.033
+      1.484    0.967
+      1.485    0.951
+      1.486    0.982
+      1.487    1.012
+      1.488    1.031
+      1.489    1.024
+      1.490    1.002
+      1.491    1.017
+      1.492    1.061
+      1.493    0.977
+      1.494    1.075
+      1.495    1.036
+      1.496    0.952
+      1.497    1.031
+      1.498    1.002
+      1.499    0.974
+      1.500    1.009
+      1.501    1.031
+      1.502    1.011
+      1.503    0.982
+      1.504    1.019
+      1.505    1.001
+      1.506    1.028
+      1.507    0.950
+      1.508    0.967
+      1.509    0.906
+      1.510    1.018
+      1.511    0.974
+      1.512    1.016
+      1.513    1.015
+      1.514    0.992
+      1.515    1.014
+      1.516    1.050
+      1.517    1.009
+      1.518    1.003
+      1.519    1.045
+      1.520    1.010
+      1.521    0.997
+      1.522    0.993
+      1.523    1.012
+      1.524    1.015
+      1.525    1.013
+      1.526    1.021
+      1.527    0.949
+      1.528    1.053
+      1.529    0.978
+      1.530    1.009
+      1.531    1.049
+      1.532    0.980
+      1.533    1.027
+      1.534    1.012
+      1.535    0.963
+      1.536    1.004
+      1.537    0.957
+      1.538    1.010
+      1.539    0.995
+      1.540    0.968
+      1.541    0.933
+      1.542    1.021
+      1.543    1.062
+      1.544    0.976
+      1.545    1.020
+      1.546    0.946
+      1.547    1.025
+      1.548    1.043
+      1.549    0.975
+      1.550    0.959
+      1.551    1.043
+      1.552    0.962
+      1.553    1.002
+      1.554    1.058
+      1.555    0.984
+      1.556    0.977
+      1.557    0.982
+      1.558    0.976
+      1.559    0.965
+      1.560    1.014
+      1.561    0.962
+      1.562    0.951
+      1.563    1.040
+      1.564    1.029
+      1.565    1.018
+      1.566    0.979
+      1.567    0.930
+      1.568    1.018
+      1.569    1.002
+      1.570    0.983
+      1.571    1.052
+      1.572    0.945
+      1.573    1.013
+      1.574    1.008
+      1.575    1.030
+      1.576    1.005
+      1.577    0.975
+      1.578    1.041
+      1.579    1.024
+      1.580    0.956
+      1.581    1.017
+      1.582    0.958
+      1.583    0.991
+      1.584    0.959
+      1.585    1.004
+      1.586    0.992
+      1.587    0.958
+      1.588    1.022
+      1.589    0.993
+      1.590    0.947
+      1.591    0.956
+      1.592    1.003
+      1.593    1.003
+      1.594    0.996
+      1.595    0.999
+      1.596    1.057
+      1.597    1.023
+      1.598    1.042
+      1.599    1.036
+      1.600    1.035
+      1.601    1.006
+      1.602    1.025
+      1.603    0.991
+      1.604    1.049
+      1.605    0.960
+      1.606    0.961
+      1.607    1.059
+      1.608    1.005
+      1.609    1.004
+      1.610    0.989
+      1.611    0.964
+      1.612    0.973
+      1.613    1.000
+      1.614    1.052
+      1.615    1.008
+      1.616    0.984
+      1.617    1.035
+      1.618    1.014
+      1.619    0.960
+      1.620    1.015
+      1.621    0.992
+      1.622    0.935
+      1.623    1.008
+      1.624    0.984
+      1.625    0.964
+      1.626    1.017
+      1.627    0.896
+      1.628    0.957
+      1.629    0.985
+      1.630    0.974
+      1.631    0.972
+      1.632    0.990
+      1.633    0.988
+      1.634    1.068
+      1.635    1.036
+      1.636    0.990
+      1.637    1.018
+      1.638    0.967
+      1.639    1.042
+      1.640    0.987
+      1.641    0.982
+      1.642    0.973
+      1.643    1.009
+      1.644    0.978
+      1.645    1.051
+      1.646    0.966
+      1.647    1.018
+      1.648    0.993
+      1.649    1.006
+      1.650    1.026
+      1.651    0.965
+      1.652    0.996
+      1.653    1.020
+      1.654    0.992
+      1.655    1.015
+      1.656    1.049
+      1.657    0.967
+      1.658    1.057
+      1.659    1.004
+      1.660    0.997
+      1.661    0.982
+      1.662    1.061
+      1.663    0.974
+      1.664    0.989
+      1.665    0.992
+      1.666    1.012
+      1.667    0.969
+      1.668    0.975
+      1.669    0.978
+      1.670    0.985
+      1.671    0.984
+      1.672    0.967
+      1.673    1.021
+      1.674    1.001
+      1.675    1.015
+      1.676    1.024
+      1.677    0.958
+      1.678    0.961
+      1.679    1.013
+      1.680    0.984
+      1.681    1.032
+      1.682    1.009
+      1.683    0.990
+      1.684    0.985
+      1.685    0.956
+      1.686    1.006
+      1.687    0.968
+      1.688    0.990
+      1.689    0.985
+      1.690    1.051
+      1.691    0.995
+      1.692    0.989
+      1.693    0.985
+      1.694    1.017
+      1.695    0.974
+      1.696    0.965
+      1.697    0.963
+      1.698    1.020
+      1.699    1.038
+      1.700    0.965
+      1.701    1.037
+      1.702    0.979
+      1.703    0.995
+      1.704    1.047
+      1.705    0.995
+      1.706    0.974
+      1.707    0.983
+      1.708    1.041
+      1.709    0.966
+      1.710    1.012
+      1.711    1.006
+      1.712    1.017
+      1.713    1.043
+      1.714    0.978
+      1.715    0.992
+      1.716    0.991
+      1.717    0.986
+      1.718    1.032
+      1.719    0.997
+      1.720    0.975
+      1.721    1.027
+      1.722    0.964
+      1.723    0.986
+      1.724    0.981
+      1.725    1.036
+      1.726    1.022
+      1.727    0.950
+      1.728    0.986
+      1.729    0.977
+      1.730    0.970
+      1.731    0.996
+      1.732    0.995
+      1.733    1.016
+      1.734    0.971
+      1.735    1.041
+      1.736    0.969
+      1.737    0.998
+      1.738    0.995
+      1.739    1.031
+      1.740    1.036
+      1.741    1.029
+      1.742    1.016
+      1.743    1.008
+      1.744    0.988
+      1.745    1.056
+      1.746    0.983
+      1.747    0.976
+      1.748    1.012
+      1.749    1.052
+      1.750    1.038
+      1.751    1.031
+      1.752    1.000
+      1.753    1.004
+      1.754    1.020
+      1.755    0.990
+      1.756    0.972
+      1.757    1.043
+      1.758    1.006
+      1.759    1.005
+      1.760    1.024
+      1.761    1.017
+      1.762    0.947
+      1.763    0.996
+      1.764    1.026
+      1.765    1.033
+      1.766    0.937
+      1.767    0.985
+      1.768    1.008
+      1.769    0.987
+      1.770    1.014
+      1.771    0.997
+      1.772    1.027
+      1.773    1.031
+      1.774    0.995
+      1.775    1.045
+      1.776    1.015
+      1.777    0.973
+      1.778    1.029
+      1.779    0.994
+      1.780    1.036
+      1.781    0.974
+      1.782    0.984
+      1.783    0.960
+      1.784    1.008
+      1.785    1.012
+      1.786    0.976
+      1.787    0.985
+      1.788    1.015
+      1.789    1.005
+      1.790    1.007
+      1.791    1.003
+      1.792    1.020
+      1.793    0.961
+      1.794    1.019
+      1.795    1.012
+      1.796    1.059
+      1.797    1.007
+      1.798    1.023
+      1.799    1.027
+      1.800    1.009
+      1.801    0.989
+      1.802    1.003
+      1.803    0.951
+      1.804    0.974
+      1.805    1.012
+      1.806    1.025
+      1.807    0.986
+      1.808    1.033
+      1.809    1.003
+      1.810    0.997
+      1.811    0.979
+      1.812    1.020
+      1.813    0.972
+      1.814    0.971
+      1.815    1.048
+      1.816    1.020
+      1.817    1.001
+      1.818    1.015
+      1.819    0.979
+      1.820    0.950
+      1.821    0.988
+      1.822    1.012
+      1.823    1.007
+      1.824    0.988
+      1.825    0.991
+      1.826    0.983
+      1.827    1.014
+      1.828    0.977
+      1.829    1.044
+      1.830    1.020
+      1.831    0.987
+      1.832    1.004
+      1.833    0.977
+      1.834    1.037
+      1.835    1.019
+      1.836    0.965
+      1.837    1.019
+      1.838    1.038
+      1.839    0.999
+      1.840    1.031
+      1.841    0.946
+      1.842    1.017
+      1.843    1.007
+      1.844    0.949
+      1.845    0.979
+      1.846    0.999
+      1.847    1.011
+      1.848    1.023
+      1.849    1.022
+      1.850    1.029
+      1.851    1.025
+      1.852    1.044
+      1.853    0.980
+      1.854    1.020
+      1.855    0.978
+      1.856    0.990
+      1.857    1.016
+      1.858    1.041
+      1.859    0.983
+      1.860    0.994
+      1.861    1.016
+      1.862    0.968
+      1.863    0.995
+      1.864    0.983
+      1.865    0.975
+      1.866    0.984
+      1.867    1.009
+      1.868    1.027
+      1.869    0.950
+      1.870    1.010
+      1.871    1.001
+      1.872    0.981
+      1.873    0.985
+      1.874    1.012
+      1.875    1.070
+      1.876    1.020
+      1.877    0.980
+      1.878    0.992
+      1.879    1.010
+      1.880    1.003
+      1.881    0.990
+      1.882    0.967
+      1.883    1.031
+      1.884    0.995
+      1.885    0.971
+      1.886    1.042
+      1.887    0.987
+      1.888    1.042
+      1.889    0.994
+      1.890    1.039
+      1.891    0.972
+      1.892    1.027
+      1.893    1.008
+      1.894    0.971
+      1.895    0.978
+      1.896    0.984
+      1.897    0.978
+      1.898    1.009
+      1.899    0.964
+      1.900    1.047
+      1.901    1.002
+      1.902    0.997
+      1.903    0.992
+      1.904    0.969
+      1.905    0.957
+      1.906    0.979
+      1.907    0.979
+      1.908    0.991
+      1.909    0.990
+      1.910    0.969
+      1.911    1.019
+      1.912    0.979
+      1.913    0.986
+      1.914    0.988
+      1.915    1.000
+      1.916    1.014
+      1.917    0.963
+      1.918    0.979
+      1.919    1.046
+      1.920    1.008
+      1.921    0.986
+      1.922    1.022
+      1.923    1.005
+      1.924    0.969
+      1.925    0.990
+      1.926    0.963
+      1.927    1.011
+      1.928    1.005
+      1.929    1.036
+      1.930    1.007
+      1.931    0.972
+      1.932    0.993
+      1.933    0.994
+      1.934    1.024
+      1.935    1.024
+      1.936    1.002
+      1.937    1.011
+      1.938    0.993
+      1.939    1.003
+      1.940    0.983
+      1.941    1.025
+      1.942    0.978
+      1.943    1.011
+      1.944    1.035
+      1.945    0.993
+      1.946    0.963
+      1.947    1.018
+      1.948    0.981
+      1.949    0.983
+      1.950    0.959
+      1.951    0.979
+      1.952    1.009
+      1.953    1.000
+      1.954    1.013
+      1.955    0.994
+      1.956    0.985
+      1.957    1.004
+      1.958    1.015
+      1.959    0.999
+      1.960    1.063
+      1.961    1.020
+      1.962    1.005
+      1.963    1.020
+      1.964    1.031
+      1.965    0.979
+      1.966    0.962
+      1.967    1.032
+      1.968    0.994
+      1.969    0.975
+      1.970    0.981
+      1.971    1.030
+      1.972    1.056
+      1.973    0.959
+      1.974    0.984
+      1.975    1.016
+      1.976    1.004
+      1.977    1.035
+      1.978    0.988
+      1.979    1.008
+      1.980    0.983
+      1.981    0.992
+      1.982    0.992
+      1.983    1.026
+      1.984    0.964
+      1.985    0.983
+      1.986    1.041
+      1.987    0.984
+      1.988    0.986
+      1.989    1.019
+      1.990    0.967
+      1.991    1.031
+      1.992    1.000
+      1.993    0.986
+      1.994    0.990
+      1.995    1.004
+      1.996    0.969
+      1.997    1.024
+      1.998    0.985
+      1.999    1.007
+      2.000    1.008
+      2.001    0.997
+      2.002    0.983
+      2.003    1.009
+      2.004    0.984
+      2.005    1.014
+      2.006    1.026
+      2.007    0.986
+      2.008    0.946
+      2.009    0.998
+      2.010    0.995
+      2.011    0.997
+      2.012    1.011
+      2.013    0.986
+      2.014    1.034
+      2.015    1.021
+      2.016    0.966
+      2.017    1.011
+      2.018    0.983
+      2.019    0.991
+      2.020    0.957
+      2.021    0.960
+      2.022    0.998
+      2.023    1.044
+      2.024    0.973
+      2.025    1.005
+      2.026    0.956
+      2.027    0.976
+      2.028    0.972
+      2.029    0.982
+      2.030    0.944
+      2.031    1.009
+      2.032    0.950
+      2.033    1.003
+      2.034    0.978
+      2.035    1.014
+      2.036    1.044
+      2.037    0.999
+      2.038    1.009
+      2.039    1.033
+      2.040    0.999
+      2.041    0.974
+      2.042    1.013
+      2.043    1.003
+      2.044    1.020
+      2.045    0.978
+      2.046    0.998
+      2.047    0.984
+      2.048    1.001
+      2.049    0.989
+      2.050    1.050
