commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
+      2.564    1.012
+      2.565    1.005
+      2.566    0.986
+      2.567    1.020
+      2.568    0.989
+      2.569    0.979
+      2.570    1.001
+      2.571    1.024
+      2.572    1.031
+      2.573    0.986
+      2.574    0.979
+      2.575    1.011
+      2.576    1.004
+      2.577    1.011
+      2.578    1.016
+      2.579    1.002
+      2.580    0.991
+      2.581    1.029
+      2.582    1.003
+      2.583    1.003
+      2.584    1.011
+      2.585    1.025
+      2.586    0.992
+      2.587    1.012
+      2.588    1.014
+      2.589    0.982
+      2.590    1.026
+      2.591    0.982
+      2.592    1.006
+      2.593    1.024
+      2.594    0.999
+      2.595    1.025
+      2.596    1.011
+      2.597    1.021
+      2.598    1.024
+      2.599    0.980
+      2.600    1.025
+      2.601    0.975
+      2.602    1.012
+      2.603    0.985
+      2.604    1.006
+      2.605    1.011
+      2.606    0.970
+      2.607    1.010
+      2.608    1.009
+      2.609    1.024
+      2.610    1.002
+      2.611    0.977
+      2.612    0.981
+      2.613    0.996
+      2.614    1.031
+      2.615    1.011
+      2.616    0.998
+      2.617    1.011
+      2.618    0.987
+      2.619    1.028
+      2.620    0.983
+      2.621    0.977
+      2.622    0.999
+      2.623    0.959
+      2.624    1.001
+      2.625    1.016
+      2.626    1.018
+      2.627    1.016
+      2.628    0.998
+      2.629    1.004
+      2.630    1.001
+      2.631    0.997
+      2.632    1.032
+      2.633    0.984
+      2.634    1.004
+      2.635    1.013
+      2.636    0.999
+      2.637    0.980
+      2.638    0.976
+      2.639    0.996
+      2.640    1.031
+      2.641    1.006
+      2.642    1.007
+      2.643    1.020
+      2.644    1.038
+      2.645    1.009
+      2.646    1.009
+      2.647    1.004
+      2.648    0.979
+      2.649    1.004
+      2.650    1.023
+      2.651    1.028
+      2.652    0.998
+      2.653    0.981
+      2.654    1.040
+      2.655    0.991
+      2.656    1.025
+      2.657    0.992
+      2.658    1.012
+      2.659    1.008
+      2.660    1.040
+      2.661    0.997
+      2.662    0.987
+      2.663    0.998
+      2.664    0.988
+      2.665    0.996
+      2.666    0.997
+      2.667    0.992
+      2.668    1.023
+      2.669    1.000
+      2.670    0.973
+      2.671    1.007
+      2.672    0.956
+      2.673    0.985
+      2.674    0.980
+      2.675    1.002
+      2.676    0.997
+      2.677    0.980
+      2.678    1.002
+      2.679    0.990
+      2.680    0.989
+      2.681    1.015
+      2.682    0.993
+      2.683    1.001
+      2.684    1.001
+      2.685    0.992
+      2.686    0.998
+      2.687    0.993
+      2.688    0.988
+      2.689    0.993
+      2.690    0.989
+      2.691    0.977
+      2.692    1.020
+      2.693    1.007
+      2.694    0.995
+      2.695    0.973
+      2.696    1.015
+      2.697    1.021
+      2.698    1.017
+      2.699    0.993
+      2.700    1.001
+      2.701    0.973
+      2.702    0.979
+      2.703    1.039
+      2.704    0.995
+      2.705    1.018
+      2.706    0.996
+      2.707    1.000
+      2.708    0.988
+      2.709    0.996
+      2.710    1.003
+      2.711    0.986
+      2.712    0.994
+      2.713    1.010
+      2.714    1.007
+      2.715    0.995
+      2.716    0.990
+      2.717    1.003
+      2.718    0.996
+      2.719    1.004
+      2.720    0.999
+      2.721    1.009
+      2.722    1.015
+      2.723    1.013
+      2.724    0.990
+      2.725    0.980
+      2.726    1.009
+      2.727    0.996
+      2.728    0.978
+      2.729    1.009
+      2.730    1.008
+      2.731    1.013
+      2.732    0.995
+      2.733    1.011
+      2.734    0.992
+      2.735    0.995
+      2.736    0.987
+      2.737    1.001
+      2.738    0.999
+      2.739    0.994
+      2.740    0.989
+      2.741    0.989
+      2.742    0.986
+      2.743    1.026
+      2.744    0.991
+      2.745    1.034
+      2.746    1.003
+      2.747    1.014
+      2.748    1.008
+      2.749    0.999
+      2.750    1.011
+      2.751    1.001
+      2.752    1.006
+      2.753    0.996
+      2.754    1.001
+      2.755    0.997
+      2.756    1.024
+      2.757    1.010
+      2.758    1.005
+      2.759    1.012
+      2.760    0.981
+      2.761    1.010
+      2.762    0.995
+      2.763    0.983
+      2.764    1.002
+      2.765    1.015
+      2.766    0.995
+      2.767    1.012
+      2.768    0.986
+      2.769    0.999
+      2.770    0.990
+      2.771    1.012
+      2.772    0.988
+      2.773    0.976
+      2.774    0.995
+      2.775    1.027
+      2.776    0.999
+      2.777    0.974
+      2.778    1.013
+      2.779    0.988
+      2.780    0.983
+      2.781    0.988
+      2.782    1.012
+      2.783    0.999
+      2.784    0.992
+      2.785    1.002
+      2.786    0.990
+      2.787    0.990
+      2.788    0.991
+      2.789    1.003
+      2.790    1.000
+      2.791    1.006
+      2.792    0.996
+      2.793    1.030
+      2.794    1.008
+      2.795    1.013
+      2.796    1.007
+      2.797    0.973
+      2.798    1.016
+      2.799    0.986
+      2.800    0.965
+      2.801    1.008
+      2.802    0.984
+      2.803    0.959
+      2.804    1.009
+      2.805    1.011
+      2.806    1.009
+      2.807    0.988
+      2.808    0.992
+      2.809    1.016
+      2.810    0.974
+      2.811    0.997
+      2.812    1.005
+      2.813    1.030
+      2.814    1.010
+      2.815    0.998
+      2.816    0.985
+      2.817    0.987
+      2.818    0.975
+      2.819    0.997
+      2.820    1.010
+      2.821    0.992
+      2.822    0.999
+      2.823    1.001
+      2.824    1.009
+      2.825    1.022
+      2.826    1.040
+      2.827    1.025
+      2.828    1.011
+      2.829    1.011
+      2.830    0.994
+      2.831    0.980
+      2.832    1.035
+      2.833    1.011
+      2.834    0.960
+      2.835    1.005
+      2.836    0.989
+      2.837    1.020
+      2.838    1.000
+      2.839    0.983
+      2.840    0.996
+      2.841    1.010
+      2.842    1.002
+      2.843    0.998
+      2.844    1.024
+      2.845    1.003
+      2.846    1.023
+      2.847    1.023
+      2.848    1.029
+      2.849    0.984
+      2.850    0.977
+      2.851    0.996
+      2.852    1.010
+      2.853    1.011
+      2.854    0.985
+      2.855    0.985
+      2.856    0.983
+      2.857    0.985
+      2.858    0.980
+      2.859    0.996
+      2.860    0.983
+      2.861    0.986
+      2.862    0.996
+      2.863    1.005
+      2.864    0.986
+      2.865    1.018
+      2.866    1.007
+      2.867    1.002
+      2.868    1.015
+      2.869    1.012
+      2.870    0.982
+      2.871    1.015
+      2.872    1.024
+      2.873    0.963
+      2.874    0.997
+      2.875    0.980
+      2.876    0.980
+      2.877    1.001
+      2.878    1.006
+      2.879    1.000
+      2.880    1.003
+      2.881    0.998
+      2.882    1.000
+      2.883    1.005
+      2.884    1.010
+      2.885    0.993
+      2.886    1.008
+      2.887    0.991
+      2.888    1.001
+      2.889    0.982
+      2.890    0.993
+      2.891    0.988
+      2.892    0.981
+      2.893    0.986
+      2.894    0.973
+      2.895    1.015
+      2.896    0.996
+      2.897    1.002
+      2.898    0.992
+      2.899    1.011
+      2.900    1.009
+      2.901    0.999
+      2.902    1.006
+      2.903    1.025
+      2.904    1.013
+      2.905    0.998
+      2.906    1.023
+      2.907    1.018
+      2.908    0.980
+      2.909    0.999
+      2.910    0.994
+      2.911    1.022
+      2.912    1.014
+      2.913    1.009
+      2.914    0.994
+      2.915    1.016
+      2.916    0.986
+      2.917    1.002
+      2.918    0.963
+      2.919    0.981
+      2.920    0.984
+      2.921    1.015
+      2.922    1.014
+      2.923    1.013
+      2.924    0.999
+      2.925    1.001
+      2.926    1.000
+      2.927    1.028
+      2.928    0.962
+      2.929    1.040
+      2.930    0.987
+      2.931    1.009
+      2.932    0.999
+      2.933    1.000
+      2.934    0.991
+      2.935    0.998
+      2.936    0.994
+      2.937    0.982
+      2.938    1.024
+      2.939    0.986
+      2.940    0.989
+      2.941    1.008
+      2.942    1.000
+      2.943    0.983
+      2.944    0.981
+      2.945    1.015
+      2.946    1.002
+      2.947    0.990
+      2.948    1.001
+      2.949    0.984
+      2.950    0.972
+      2.951    1.000
+      2.952    1.007
+      2.953    0.974
+      2.954    0.998
+      2.955    1.022
+      2.956    0.990
+      2.957    0.988
+      2.958    0.987
+      2.959    1.009
+      2.960    0.981
+      2.961    0.988
+      2.962    1.011
+      2.963    1.010
+      2.964    1.000
+      2.965    0.972
+      2.966    0.990
+      2.967    0.987
+      2.968    1.008
+      2.969    1.014
+      2.970    1.002
+      2.971    1.033
+      2.972    0.996
+      2.973    0.983
+      2.974    1.016
+      2.975    0.999
+      2.976    0.990
+      2.977    0.989
+      2.978    1.008
+      2.979    1.001
+      2.980    1.020
+      2.981    1.007
+      2.982    1.017
+      2.983    1.007
+      2.984    1.025
+      2.985    0.984
+      2.986    1.024
+      2.987    1.032
+      2.988    1.000
+      2.989    0.968
+      2.990    0.989
+      2.991    1.008
+      2.992    1.013
+      2.993    1.002
+      2.994    1.006
+      2.995    1.016
+      2.996    0.988
+      2.997    0.995
+      2.998    1.021
+      2.999    0.976
+      3.000    1.024
+      3.001    0.990
+      3.002    1.012
+      3.003    1.020
+      3.004    1.019
+      3.005    0.989
+      3.006    1.007
+      3.007    1.010
+      3.008    1.002
+      3.009    1.007
+      3.010    1.048
+      3.011    1.007
+      3.012    1.002
+      3.013    1.002
+      3.014    0.980
+      3.015    1.008
+      3.016    0.993
+      3.017    0.998
+      3.018    0.990
+      3.019    0.992
+      3.020    0.990
+      3.021    1.014
+      3.022    1.013
+      3.023    1.025
+      3.024    0.995
+      3.025    1.005
+      3.026    1.024
+      3.027    1.011
+      3.028    1.000
+      3.029    0.991
+      3.030    1.005
+      3.031    1.023
+      3.032    1.014
+      3.033    0.998
+      3.034    1.002
+      3.035    1.015
+      3.036    1.000
+      3.037    0.995
+      3.038    0.998
+      3.039    1.025
+      3.040    0.995
+      3.041    0.999
+      3.042    0.989
+      3.043    1.021
+      3.044    0.971
+      3.045    1.007
+      3.046    0.993
+      3.047    0.991
+      3.048    1.004
+      3.049    0.987
+      3.050    1.001
+      3.051    1.004
+      3.052    0.997
+      3.053    0.963
+      3.054    0.989
+      3.055    1.032
+      3.056    0.964
+      3.057    0.994
+      3.058    0.992
+      3.059    0.980
+      3.060    0.994
+      3.061    1.004
+      3.062    0.979
+      3.063    1.013
+      3.064    0.996
+      3.065    0.980
+      3.066    0.988
+      3.067    1.010
+      3.068    1.001
+      3.069    0.984
+      3.070    0.984
+      3.071    0.973
+      3.072    1.013
+      3.073    1.009
+      3.074    1.015
+      3.075    1.024
+      3.076    0.981
+      3.077    1.022
+      3.078    0.987
+      3.079    1.003
+      3.080    1.003
+      3.081    1.000
+      3.082    1.011
+      3.083    1.030
+      3.084    1.020
+      3.085    1.003
+      3.086    0.972
+      3.087    1.013
+      3.088    0.970
+      3.089    1.024
+      3.090    1.010
+      3.091    1.001
+      3.092    1.015
+      3.093    0.977
+      3.094    1.014
+      3.095    0.999
+      3.096    0.991
+      3.097    0.985
+      3.098    1.012
+      3.099    1.014
+      3.100    1.020
+      3.101    1.005
+      3.102    1.005
+      3.103    0.993
+      3.104    1.012
+      3.105    0.993
+      3.106    1.016
+      3.107    1.023
+      3.108    1.023
+      3.109    1.005
+      3.110    0.996
+      3.111    1.002
+      3.112    1.005
+      3.113    1.019
+      3.114    0.998
+      3.115    1.013
+      3.116    1.010
+      3.117    1.007
+      3.118    1.018
+      3.119    1.011
+      3.120    1.032
+      3.121    1.000
+      3.122    0.994
+      3.123    1.034
+      3.124    1.003
+      3.125    1.004
+      3.126    1.022
+      3.127    1.012
+      3.128    0.982
+      3.129    1.014
+      3.130    0.997
+      3.131    0.990
+      3.132    1.017
+      3.133    0.993
+      3.134    1.020
+      3.135    0.980
+      3.136    0.977
+      3.137    1.000
+      3.138    0.999
+      3.139    1.016
+      3.140    0.984
+      3.141    1.013
+      3.142    1.011
+      3.143    0.992
+      3.144    0.986
+      3.145    1.008
+      3.146    0.980
+      3.147    0.991
+      3.148    1.012
+      3.149    0.993
+      3.150    0.977
+      3.151    1.013
+      3.152    0.999
+      3.153    1.024
+      3.154    1.011
+      3.155    1.007
+      3.156    0.993
+      3.157    1.001
+      3.158    1.006
+      3.159    1.014
+      3.160    0.987
+      3.161    1.005
+      3.162    0.997
+      3.163    0.996
+      3.164    0.998
+      3.165    0.985
+      3.166    0.980
+      3.167    0.992
+      3.168    1.007
+      3.169    1.027
+      3.170    0.995
+      3.171    1.002
+      3.172    1.015
+      3.173    1.017
+      3.174    0.998
+      3.175    1.011
+      3.176    1.005
+      3.177    1.000
+      3.178    0.992
+      3.179    0.979
+      3.180    1.009
+      3.181    0.975
+      3.182    0.986
+      3.183    1.006
+      3.184    1.008
+      3.185    0.990
+      3.186    1.007
+      3.187    1.008
+      3.188    1.007
+      3.189    0.991
+      3.190    1.001
+      3.191    1.002
+      3.192    0.993
+      3.193    1.001
+      3.194    1.022
+      3.195    1.001
+      3.196    1.006
+      3.197    0.984
+      3.198    0.981
+      3.199    1.003
+      3.200    1.007
+      3.201    0.997
+      3.202    1.003
+      3.203    1.007
+      3.204    0.990
+      3.205    1.016
+      3.206    0.994
+      3.207    1.007
+      3.208    1.010
+      3.209    0.991
+      3.210    0.993
+      3.211    0.995
+      3.212    1.033
+      3.213    0.995
+      3.214    1.000
+      3.215    0.988
+      3.216    1.015
+      3.217    1.009
+      3.218    1.000
+      3.219    0.988
+      3.220    1.027
+      3.221    0.993
+      3.222    0.995
+      3.223    1.021
+      3.224    1.018
+      3.225    0.976
+      3.226    1.008
+      3.227    1.008
+      3.228    0.974
+      3.229    0.974
+      3.230    1.007
+      3.231    0.978
+      3.232    1.011
+      3.233    1.018
+      3.234    1.019
+      3.235    1.022
+      3.236    1.008
+      3.237    0.961
+      3.238    1.010
+      3.239    0.994
+      3.240    1.002
+      3.241    0.984
+      3.242    0.995
+      3.243    1.013
+      3.244    1.009
+      3.245    1.003
+      3.246    0.994
+      3.247    1.004
+      3.248    0.982
+      3.249    1.025
+      3.250    1.000
+      3.251    0.996
+      3.252    0.993
+      3.253    0.989
+      3.254    0.995
+      3.255    1.006
+      3.256    0.995
+      3.257    0.992
+      3.258    1.002
+      3.259    1.009
+      3.260    0.981
