commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
+      3.025    0.983
+      3.026    1.007
+      3.027    0.991
+      3.028    0.998
+      3.029    1.000
+      3.030    0.995
+      3.031    1.010
+      3.032    1.017
+      3.033    0.984
+      3.034    1.002
+      3.035    1.014
+      3.036    0.980
+      3.037    1.011
+      3.038    0.993
+      3.039    1.037
+      3.040    1.007
+      3.041    1.017
+      3.042    0.986
+      3.043    0.997
+      3.044    1.010
+      3.045    1.013
+      3.046    0.984
+      3.047    1.010
+      3.048    0.996
+      3.049    1.003
+      3.050    0.990
+      3.051    1.011
+      3.052    1.000
+      3.053    1.014
+      3.054    1.010
+      3.055    0.985
+      3.056    0.986
+      3.057    0.997
+      3.058    1.029
+      3.059    1.003
+      3.060    1.002
+      3.061    0.999
+      3.062    0.996
+      3.063    0.996
+      3.064    1.004
+      3.065    0.982
+      3.066    0.996
+      3.067    1.006
+      3.068    0.994
+      3.069    0.974
+      3.070    0.992
+      3.071    0.999
+      3.072    0.989
+      3.073    0.999
+      3.074    0.980
+      3.075    0.992
+      3.076    0.998
+      3.077    0.997
+      3.078    1.006
+      3.079    1.004
+      3.080    1.016
+      3.081    0.990
+      3.082    0.988
+      3.083    0.996
+      3.084    0.995
+      3.085    1.004
+      3.086    1.023
+      3.087    1.008
+      3.088    0.986
+      3.089    0.981
+      3.090    0.993
+      3.091    0.992
+      3.092    0.982
+      3.093    1.004
+      3.094    1.002
+      3.095    0.990
+      3.096    0.991
+      3.097    0.984
+      3.098    1.015
+      3.099    0.997
+      3.100    0.989
+      3.101    0.990
+      3.102    1.030
+      3.103    1.001
+      3.104    0.999
+      3.105    1.025
+      3.106    0.989
+      3.107    0.986
+      3.108    1.001
+      3.109    1.023
+      3.110    0.993
+      3.111    1.009
+      3.112    0.998
+      3.113    1.017
+      3.114    0.984
+      3.115    0.995
+      3.116    0.989
+      3.117    1.000
+      3.118    0.994
+      3.119    1.010
+      3.120    0.992
+      3.121    0.998
+      3.122    1.003
+      3.123    1.001
+      3.124    1.007
+      3.125    1.005
+      3.126    1.012
+      3.127    1.002
+      3.128    0.996
+      3.129    0.995
+      3.130    1.012
+      3.131    1.001
+      3.132    1.012
+      3.133    1.002
+      3.134    0.990
+      3.135    1.000
+      3.136    1.006
+      3.137    1.008
+      3.138    1.008
+      3.139    1.004
+      3.140    0.988
+      3.141    1.005
+      3.142    0.966
+      3.143    0.997
+      3.144    1.024
+      3.145    0.997
+      3.146    1.002
+      3.147    0.970
+      3.148    0.997
+      3.149    1.028
+      3.150    0.999
+      3.151    0.999
+      3.152    1.020
+      3.153    1.020
+      3.154    0.985
+      3.155    1.008
+      3.156    0.997
+      3.157    0.992
+      3.158    0.995
+      3.159    1.025
+      3.160    1.030
+      3.161    1.004
+      3.162    0.994
+      3.163    0.986
+      3.164    1.016
+      3.165    1.011
+      3.166    1.014
+      3.167    0.985
+      3.168    1.008
+      3.169    0.999
+      3.170    1.001
+      3.171    0.994
+      3.172    0.999
+      3.173    1.003
+      3.174    1.026
+      3.175    1.010
+      3.176    0.991
+      3.177    1.003
+      3.178    0.989
+      3.179    1.031
+      3.180    0.989
+      3.181    1.002
+      3.182    0.996
+      3.183    1.013
+      3.184    1.007
+      3.185    1.024
+      3.186    0.996
+      3.187    0.983
+      3.188    0.991
+      3.189    0.985
+      3.190    0.999
+      3.191    0.995
+      3.192    0.996
+      3.193    1.020
+      3.194    0.987
+      3.195    0.998
+      3.196    1.002
+      3.197    0.985
+      3.198    0.992
+      3.199    1.018
+      3.200    1.017
+      3.201    0.961
+      3.202    0.998
+      3.203    0.986
+      3.204    1.012
+      3.205    1.008
+      3.206    0.998
+      3.207    1.007
+      3.208    0.999
+      3.209    1.000
+      3.210    1.000
+      3.211    1.016
+      3.212    0.984
+      3.213    1.006
+      3.214    1.001
+      3.215    0.987
+      3.216    0.999
+      3.217    1.007
+      3.218    1.010
+      3.219    1.000
+      3.220    0.995
+      3.221    0.995
+      3.222    0.993
+      3.223    1.000
+      3.224    0.988
+      3.225    1.015
+      3.226    0.989
+      3.227    1.001
+      3.228    0.998
+      3.229    0.988
+      3.230    0.990
+      3.231    0.997
+      3.232    1.011
+      3.233    1.023
+      3.234    0.980
+      3.235    1.009
+      3.236    1.008
+      3.237    1.013
+      3.238    1.013
+      3.239    0.987
+      3.240    0.984
+      3.241    1.009
+      3.242    0.995
+      3.243    1.007
+      3.244    0.997
+      3.245    0.994
+      3.246    1.001
+      3.247    1.000
+      3.248    1.018
+      3.249    1.025
+      3.250    0.997
+      3.251    0.997
+      3.252    0.979
+      3.253    1.009
+      3.254    1.008
+      3.255    1.018
+      3.256    1.015
+      3.257    0.993
+      3.258    1.001
+      3.259    0.997
+      3.260    0.988
+      3.261    1.004
+      3.262    0.987
+      3.263    0.983
+      3.264    0.978
+      3.265    0.978
+      3.266    1.021
+      3.267    0.974
+      3.268    1.001
+      3.269    1.001
+      3.270    1.011
+      3.271    1.010
+      3.272    0.997
+      3.273    1.007
+      3.274    0.999
+      3.275    1.000
+      3.276    0.992
+      3.277    1.002
+      3.278    1.022
+      3.279    1.007
+      3.280    1.012
+      3.281    0.993
+      3.282    0.992
+      3.283    0.982
+      3.284    0.994
+      3.285    0.995
+      3.286    1.000
+      3.287    0.986
+      3.288    0.982
+      3.289    0.976
+      3.290    0.997
+      3.291    0.987
+      3.292    0.987
+      3.293    0.980
+      3.294    0.996
+      3.295    0.990
+      3.296    0.977
+      3.297    1.024
+      3.298    0.978
+      3.299    0.994
+      3.300    1.001
+      3.301    0.989
+      3.302    0.986
+      3.303    0.995
+      3.304    1.007
+      3.305    1.033
+      3.306    1.008
+      3.307    0.994
+      3.308    0.996
+      3.309    0.997
+      3.310    0.993
+      3.311    1.004
+      3.312    1.003
+      3.313    0.993
+      3.314    1.035
+      3.315    1.013
+      3.316    0.982
+      3.317    1.006
+      3.318    0.983
+      3.319    1.002
+      3.320    1.011
+      3.321    0.991
+      3.322    0.997
+      3.323    1.000
+      3.324    1.008
+      3.325    1.007
+      3.326    0.996
+      3.327    1.000
+      3.328    0.999
+      3.329    0.992
+      3.330    0.997
+      3.331    1.002
+      3.332    0.995
+      3.333    0.996
+      3.334    1.004
+      3.335    0.988
+      3.336    1.003
+      3.337    1.001
+      3.338    0.989
+      3.339    1.015
+      3.340    1.002
+      3.341    1.024
+      3.342    1.016
+      3.343    1.009
+      3.344    1.000
+      3.345    0.982
+      3.346    1.011
+      3.347    0.986
+      3.348    1.008
+      3.349    1.007
+      3.350    0.995
+      3.351    1.000
+      3.352    0.996
+      3.353    1.013
+      3.354    0.994
+      3.355    0.988
+      3.356    0.994
+      3.357    0.971
+      3.358    1.001
+      3.359    1.000
+      3.360    0.991
+      3.361    0.986
+      3.362    1.002
+      3.363    1.024
+      3.364    0.980
+      3.365    0.985
+      3.366    1.015
+      3.367    1.009
+      3.368    1.000
+      3.369    1.013
+      3.370    0.986
+      3.371    1.018
+      3.372    1.006
+      3.373    0.989
+      3.374    1.015
+      3.375    0.985
+      3.376    0.996
+      3.377    1.003
+      3.378    0.988
+      3.379    0.986
+      3.380    1.002
+      3.381    0.988
+      3.382    0.988
+      3.383    1.012
+      3.384    1.009
+      3.385    0.991
+      3.386    1.016
+      3.387    0.993
+      3.388    0.989
+      3.389    0.990
+      3.390    0.999
+      3.391    0.987
+      3.392    0.998
+      3.393    1.007
+      3.394    1.011
+      3.395    1.010
+      3.396    0.994
+      3.397    1.012
+      3.398    0.987
+      3.399    0.994
+      3.400    1.003
+      3.401    0.993
+      3.402    0.985
+      3.403    0.986
+      3.404    1.004
+      3.405    0.996
+      3.406    0.999
+      3.407    1.015
+      3.408    0.984
+      3.409    1.000
+      3.410    1.007
+      3.411    1.011
+      3.412    0.997
+      3.413    1.018
+      3.414    0.994
+      3.415    0.992
+      3.416    0.997
+      3.417    1.014
+      3.418    0.998
+      3.419    0.985
+      3.420    0.989
+      3.421    0.987
+      3.422    0.994
+      3.423    1.003
+      3.424    0.984
+      3.425    1.002
+      3.426    1.010
+      3.427    0.980
+      3.428    1.016
+      3.429    0.982
+      3.430    1.000
+      3.431    0.994
+      3.432    0.979
+      3.433    0.999
+      3.434    1.003
+      3.435    0.997
+      3.436    0.997
+      3.437    1.007
+      3.438    1.014
+      3.439    1.001
+      3.440    1.008
+      3.441    1.006
+      3.442    0.982
+      3.443    1.005
+      3.444    0.994
+      3.445    0.998
+      3.446    0.992
+      3.447    1.005
+      3.448    0.987
+      3.449    1.013
+      3.450    0.996
+      3.451    0.995
+      3.452    0.988
+      3.453    0.996
+      3.454    0.985
+      3.455    0.997
+      3.456    0.977
+      3.457    0.985
+      3.458    1.018
+      3.459    0.984
+      3.460    1.018
+      3.461    1.018
+      3.462    1.014
+      3.463    0.985
+      3.464    0.990
+      3.465    0.992
+      3.466    0.991
+      3.467    0.997
+      3.468    1.008
+      3.469    0.986
+      3.470    0.994
+      3.471    0.988
+      3.472    1.001
+      3.473    1.009
+      3.474    0.996
+      3.475    1.008
+      3.476    0.986
+      3.477    1.006
+      3.478    1.009
+      3.479    1.017
+      3.480    1.005
+      3.481    1.011
+      3.482    0.990
+      3.483    0.994
+      3.484    1.008
+      3.485    0.991
+      3.486    1.013
+      3.487    1.013
+      3.488    1.015
+      3.489    1.004
+      3.490    1.011
+      3.491    1.007
+      3.492    1.016
+      3.493    0.981
+      3.494    1.002
+      3.495    0.976
+      3.496    0.998
+      3.497    1.004
+      3.498    1.016
+      3.499    1.003
+      3.500    0.991
+      3.501    1.002
+      3.502    0.988
+      3.503    1.001
+      3.504    1.000
+      3.505    1.000
+      3.506    1.022
+      3.507    0.993
+      3.508    1.011
+      3.509    1.006
+      3.510    0.994
+      3.511    1.020
+      3.512    0.999
+      3.513    0.987
+      3.514    1.008
+      3.515    0.999
+      3.516    1.000
+      3.517    1.017
+      3.518    0.989
+      3.519    0.996
+      3.520    0.977
+      3.521    0.974
+      3.522    1.001
+      3.523    0.984
+      3.524    0.993
+      3.525    1.005
+      3.526    1.008
+      3.527    1.001
+      3.528    1.000
+      3.529    0.998
+      3.530    0.999
+      3.531    1.018
+      3.532    1.000
+      3.533    1.006
+      3.534    0.999
+      3.535    0.996
+      3.536    1.024
+      3.537    0.983
+      3.538    1.018
+      3.539    0.996
+      3.540    1.014
+      3.541    0.990
+      3.542    0.994
+      3.543    1.004
+      3.544    1.011
+      3.545    0.993
+      3.546    0.990
+      3.547    0.990
+      3.548    0.995
+      3.549    1.006
+      3.550    0.983
+      3.551    1.001
+      3.552    1.014
+      3.553    0.981
+      3.554    1.001
+      3.555    1.002
+      3.556    0.987
+      3.557    1.016
+      3.558    0.982
+      3.559    0.997
+      3.560    1.015
+      3.561    0.994
+      3.562    0.981
+      3.563    0.990
+      3.564    1.033
+      3.565    0.991
+      3.566    1.004
+      3.567    1.001
+      3.568    0.996
+      3.569    0.996
+      3.570    0.993
+      3.571    1.003
+      3.572    1.000
+      3.573    1.005
+      3.574    0.996
+      3.575    0.971
+      3.576    1.025
+      3.577    0.997
+      3.578    1.012
+      3.579    0.991
+      3.580    0.992
+      3.581    0.981
+      3.582    1.001
+      3.583    1.001
+      3.584    1.006
+      3.585    0.996
+      3.586    1.004
+      3.587    1.004
+      3.588    1.010
+      3.589    1.004
+      3.590    0.987
+      3.591    1.004
+      3.592    0.994
+      3.593    1.006
+      3.594    0.991
+      3.595    0.984
+      3.596    0.992
+      3.597    0.993
+      3.598    1.006
+      3.599    0.998
+      3.600    0.982
+      3.601    0.992
+      3.602    1.004
+      3.603    1.017
+      3.604    1.013
+      3.605    1.003
+      3.606    1.001
+      3.607    1.011
+      3.608    1.006
+      3.609    1.000
+      3.610    0.993
+      3.611    0.988
+      3.612    0.990
+      3.613    0.986
+      3.614    1.007
+      3.615    0.998
+      3.616    0.999
+      3.617    1.006
+      3.618    1.005
+      3.619    1.007
+      3.620    0.986
+      3.621    0.998
+      3.622    1.021
+      3.623    0.993
+      3.624    1.005
+      3.625    1.004
+      3.626    0.988
+      3.627    0.992
+      3.628    0.998
+      3.629    1.005
+      3.630    0.996
+      3.631    0.998
+      3.632    1.007
+      3.633    1.010
+      3.634    1.005
+      3.635    1.006
+      3.636    0.986
+      3.637    0.992
+      3.638    0.987
+      3.639    0.980
+      3.640    0.998
+      3.641    0.987
+      3.642    1.011
+      3.643    0.999
+      3.644    0.996
+      3.645    0.992
+      3.646    1.010
+      3.647    1.015
+      3.648    0.992
+      3.649    0.977
+      3.650    0.992
+      3.651    1.005
+      3.652    1.001
+      3.653    1.006
+      3.654    0.988
+      3.655    0.987
+      3.656    1.014
+      3.657    1.000
+      3.658    1.000
+      3.659    1.013
+      3.660    1.011
+      3.661    0.986
+      3.662    1.006
+      3.663    0.984
+      3.664    0.995
+      3.665    1.003
+      3.666    1.010
+      3.667    0.987
+      3.668    0.996
+      3.669    0.990
+      3.670    0.989
+      3.671    1.004
+      3.672    0.997
+      3.673    1.009
+      3.674    1.007
+      3.675    0.993
+      3.676    1.011
+      3.677    1.005
+      3.678    1.014
+      3.679    1.018
+      3.680    0.997
+      3.681    1.002
+      3.682    0.995
+      3.683    0.978
+      3.684    1.004
+      3.685    1.009
+      3.686    1.014
+      3.687    1.012
+      3.688    1.001
+      3.689    0.987
+      3.690    0.983
+      3.691    0.997
+      3.692    0.998
+      3.693    0.998
+      3.694    1.018
+      3.695    1.013
+      3.696    1.001
+      3.697    0.991
+      3.698    0.995
+      3.699    0.995
+      3.700    0.982
+      3.701    0.988
+      3.702    0.989
+      3.703    0.988
+      3.704    1.007
+      3.705    0.988
+      3.706    1.008
+      3.707    1.017
+      3.708    1.011
+      3.709    0.999
+      3.710    1.005
+      3.711    0.995
+      3.712    1.002
+      3.713    0.995
+      3.714    0.997
+      3.715    1.010
+      3.716    1.002
+      3.717    0.997
+      3.718    0.996
+      3.719    0.999
+      3.720    0.994
+      3.721    1.013
+      3.722    0.997
