commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
+      2.163    0.998
+      2.164    1.016
+      2.165    1.020
+      2.166    1.022
+      2.167    0.990
+      2.168    0.995
+      2.169    1.001
+      2.170    1.045
+      2.171    0.981
+      2.172    0.978
+      2.173    1.002
+      2.174    1.009
+      2.175    1.010
+      2.176    1.010
+      2.177    0.988
+      2.178    0.989
+      2.179    1.000
+      2.180    0.989
+      2.181    0.993
+      2.182    1.031
+      2.183    1.012
+      2.184    0.958
+      2.185    1.013
+      2.186    0.988
+      2.187    0.970
+      2.188    1.018
+      2.189    1.012
+      2.190    1.024
+      2.191    0.981
+      2.192    1.035
+      2.193    0.985
+      2.194    0.995
+      2.195    1.056
+      2.196    1.015
+      2.197    0.993
+      2.198    0.999
+      2.199    0.999
+      2.200    0.965
+      2.201    1.002
+      2.202    0.982
+      2.203    1.017
+      2.204    1.004
+      2.205    0.983
+      2.206    1.035
+      2.207    0.993
+      2.208    1.007
+      2.209    0.961
+      2.210    0.998
+      2.211    1.034
+      2.212    0.985
+      2.213    1.018
+      2.214    0.988
+      2.215    1.006
+      2.216    0.967
+      2.217    0.961
+      2.218    1.001
+      2.219    1.035
+      2.220    0.975
+      2.221    0.996
+      2.222    0.989
+      2.223    1.003
+      2.224    0.968
+      2.225    1.025
+      2.226    0.972
+      2.227    0.992
+      2.228    1.017
+      2.229    0.959
+      2.230    0.979
+      2.231    1.000
+      2.232    0.973
+      2.233    0.988
+      2.234    1.012
+      2.235    1.017
+      2.236    1.001
+      2.237    0.986
+      2.238    0.973
+      2.239    1.005
+      2.240    1.013
+      2.241    1.027
+      2.242    1.004
+      2.243    0.978
+      2.244    0.992
+      2.245    0.983
+      2.246    0.998
+      2.247    1.002
+      2.248    0.998
+      2.249    0.956
+      2.250    1.016
+      2.251    1.009
+      2.252    0.967
+      2.253    1.018
+      2.254    0.993
+      2.255    0.974
+      2.256    0.956
+      2.257    1.032
+      2.258    1.035
+      2.259    0.988
+      2.260    1.000
+      2.261    1.024
+      2.262    1.000
+      2.263    1.015
+      2.264    1.005
+      2.265    1.027
+      2.266    0.985
+      2.267    0.985
+      2.268    0.999
+      2.269    1.003
+      2.270    1.011
+      2.271    1.015
+      2.272    0.984
+      2.273    0.971
+      2.274    0.960
+      2.275    0.990
+      2.276    0.985
+      2.277    0.964
+      2.278    0.992
+      2.279    0.984
+      2.280    0.991
+      2.281    1.019
+      2.282    1.012
+      2.283    1.050
+      2.284    1.029
+      2.285    0.987
+      2.286    0.985
+      2.287    0.996
+      2.288    0.989
+      2.289    0.969
+      2.290    0.986
+      2.291    1.011
+      2.292    0.972
+      2.293    0.959
+      2.294    0.976
+      2.295    0.977
+      2.296    1.013
+      2.297    1.006
+      2.298    1.011
+      2.299    1.003
+      2.300    0.996
+      2.301    1.023
+      2.302    1.014
+      2.303    0.995
+      2.304    1.002
+      2.305    0.971
+      2.306    1.003
+      2.307    1.012
+      2.308    1.010
+      2.309    0.959
+      2.310    1.011
+      2.311    1.004
+      2.312    0.974
+      2.313    1.009
+      2.314    1.041
+      2.315    0.990
+      2.316    1.040
+      2.317    0.996
+      2.318    1.037
+      2.319    1.001
+      2.320    1.014
+      2.321    0.996
+      2.322    0.972
+      2.323    1.020
+      2.324    1.024
+      2.325    1.000
+      2.326    1.002
+      2.327    0.967
+      2.328    0.998
+      2.329    0.983
+      2.330    1.044
+      2.331    1.015
+      2.332    1.042
+      2.333    0.979
+      2.334    1.023
+      2.335    1.022
+      2.336    0.997
+      2.337    1.024
+      2.338    1.005
+      2.339    0.965
+      2.340    0.955
+      2.341    1.007
+      2.342    1.006
+      2.343    1.018
+      2.344    0.994
+      2.345    0.997
+      2.346    0.980
+      2.347    1.023
+      2.348    1.006
+      2.349    0.995
+      2.350    0.998
+      2.351    1.012
+      2.352    1.036
+      2.353    0.995
+      2.354    1.022
+      2.355    1.024
+      2.356    1.024
+      2.357    1.014
+      2.358    1.023
+      2.359    0.951
+      2.360    0.984
+      2.361    1.010
+      2.362    0.997
+      2.363    1.017
+      2.364    1.007
+      2.365    1.015
+      2.366    0.984
+      2.367    1.013
+      2.368    0.987
+      2.369    1.020
+      2.370    1.020
+      2.371    1.009
+      2.372    0.981
+      2.373    0.994
+      2.374    1.001
+      2.375    0.972
+      2.376    1.000
+      2.377    1.003
+      2.378    0.980
+      2.379    1.016
+      2.380    1.002
+      2.381    0.988
+      2.382    0.986
+      2.383    1.015
+      2.384    0.984
+      2.385    1.025
+      2.386    1.024
+      2.387    1.010
+      2.388    1.002
+      2.389    0.975
+      2.390    0.994
+      2.391    1.019
+      2.392    1.003
+      2.393    1.012
+      2.394    0.987
+      2.395    0.999
+      2.396    1.016
+      2.397    1.011
+      2.398    0.987
+      2.399    1.008
+      2.400    1.030
+      2.401    1.006
+      2.402    0.998
+      2.403    0.967
+      2.404    1.029
+      2.405    0.978
+      2.406    1.024
+      2.407    1.008
+      2.408    0.994
+      2.409    0.984
+      2.410    1.012
+      2.411    1.028
+      2.412    0.999
+      2.413    0.993
+      2.414    0.997
+      2.415    0.982
+      2.416    1.000
+      2.417    1.003
+      2.418    0.973
+      2.419    1.047
+      2.420    0.987
+      2.421    1.005
+      2.422    1.002
+      2.423    1.024
+      2.424    1.011
+      2.425    1.011
+      2.426    0.981
+      2.427    1.006
+      2.428    0.979
+      2.429    0.988
+      2.430    1.013
+      2.431    0.994
+      2.432    1.001
+      2.433    1.012
+      2.434    0.987
+      2.435    1.009
+      2.436    0.996
+      2.437    1.004
+      2.438    1.015
+      2.439    0.984
+      2.440    1.000
+      2.441    1.005
+      2.442    0.993
+      2.443    0.981
+      2.444    0.982
+      2.445    0.982
+      2.446    1.005
+      2.447    1.013
+      2.448    1.005
+      2.449    0.992
+      2.450    0.969
+      2.451    1.036
+      2.452    0.997
+      2.453    0.989
+      2.454    1.018
+      2.455    1.025
+      2.456    0.995
+      2.457    0.997
+      2.458    0.998
+      2.459    1.033
+      2.460    1.013
+      2.461    1.020
+      2.462    0.998
+      2.463    0.997
+      2.464    0.996
+      2.465    0.988
+      2.466    0.986
+      2.467    0.998
+      2.468    1.014
+      2.469    1.014
+      2.470    0.990
+      2.471    0.988
+      2.472    1.015
+      2.473    0.988
+      2.474    0.999
+      2.475    0.987
+      2.476    0.993
+      2.477    0.990
+      2.478    1.029
+      2.479    1.015
+      2.480    0.994
+      2.481    1.001
+      2.482    0.977
+      2.483    1.002
+      2.484    0.980
+      2.485    1.016
+      2.486    0.996
+      2.487    1.042
+      2.488    1.018
+      2.489    0.988
+      2.490    0.971
+      2.491    1.014
+      2.492    0.979
+      2.493    1.014
+      2.494    1.022
+      2.495    1.007
+      2.496    1.025
+      2.497    0.965
+      2.498    0.979
+      2.499    1.010
+      2.500    1.007
+      2.501    1.000
+      2.502    1.021
+      2.503    0.996
+      2.504    1.027
+      2.505    0.988
+      2.506    0.998
+      2.507    1.016
+      2.508    0.986
+      2.509    1.006
+      2.510    0.992
+      2.511    0.993
+      2.512    0.985
+      2.513    1.024
+      2.514    0.991
+      2.515    0.986
+      2.516    0.986
+      2.517    0.979
+      2.518    0.967
+      2.519    0.983
+      2.520    1.026
+      2.521    0.986
+      2.522    1.015
+      2.523    1.007
+      2.524    1.002
+      2.525    1.006
+      2.526    0.997
+      2.527    0.998
+      2.528    1.014
+      2.529    0.975
+      2.530    0.995
+      2.531    0.997
+      2.532    0.992
+      2.533    1.017
+      2.534    0.998
+      2.535    1.014
+      2.536    0.988
+      2.537    0.993
+      2.538    0.999
+      2.539    1.000
+      2.540    1.020
+      2.541    1.012
+      2.542    1.016
+      2.543    1.009
+      2.544    0.985
+      2.545    1.029
+      2.546    1.022
+      2.547    1.018
+      2.548    1.007
+      2.549    0.959
+      2.550    0.998
+      2.551    1.004
+      2.552    1.002
+      2.553    0.981
+      2.554    1.037
+      2.555    0.986
+      2.556    1.017
+      2.557    0.992
+      2.558    0.998
+      2.559    1.008
+      2.560    1.025
+      2.561    0.984
+      2.562    1.008
+      2.563    1.015
+      2.564    1.015
+      2.565    1.007
+      2.566    0.992
+      2.567    0.993
+      2.568    0.983
+      2.569    0.994
+      2.570    0.998
+      2.571    0.994
+      2.572    1.008
+      2.573    1.000
+      2.574    1.004
+      2.575    0.980
+      2.576    0.993
+      2.577    1.013
+      2.578    0.991
+      2.579    0.993
+      2.580    0.994
+      2.581    0.989
+      2.582    1.000
+      2.583    1.004
+      2.584    1.005
+      2.585    1.017
+      2.586    1.009
+      2.587    1.000
+      2.588    0.992
+      2.589    1.010
+      2.590    0.996
+      2.591    0.995
+      2.592    0.983
+      2.593    1.017
+      2.594    0.974
+      2.595    1.021
+      2.596    0.983
+      2.597    0.984
+      2.598    1.006
+      2.599    1.008
+      2.600    1.005
+      2.601    1.006
+      2.602    1.016
+      2.603    0.997
+      2.604    0.996
+      2.605    1.036
+      2.606    1.018
+      2.607    0.983
+      2.608    1.013
+      2.609    1.017
+      2.610    1.007
+      2.611    1.010
+      2.612    0.973
+      2.613    0.997
+      2.614    0.969
+      2.615    0.974
+      2.616    1.026
+      2.617    1.004
+      2.618    1.012
+      2.619    0.996
+      2.620    1.008
+      2.621    0.973
+      2.622    1.006
+      2.623    1.009
+      2.624    0.987
+      2.625    0.990
+      2.626    1.003
+      2.627    1.021
+      2.628    1.018
+      2.629    1.008
+      2.630    1.005
+      2.631    1.029
+      2.632    0.987
+      2.633    1.008
+      2.634    1.019
+      2.635    1.015
+      2.636    1.009
+      2.637    1.026
+      2.638    1.016
+      2.639    1.005
+      2.640    1.019
+      2.641    0.998
+      2.642    0.986
+      2.643    0.993
+      2.644    0.994
+      2.645    0.999
+      2.646    1.022
+      2.647    1.021
+      2.648    1.032
+      2.649    0.970
+      2.650    1.025
+      2.651    0.988
+      2.652    1.000
+      2.653    0.993
+      2.654    1.028
+      2.655    1.015
+      2.656    1.011
+      2.657    1.033
+      2.658    0.989
+      2.659    1.001
+      2.660    0.988
+      2.661    0.978
+      2.662    0.977
+      2.663    1.007
+      2.664    0.999
+      2.665    0.980
+      2.666    1.008
+      2.667    0.998
+      2.668    1.008
+      2.669    1.028
+      2.670    0.996
+      2.671    1.013
+      2.672    0.993
+      2.673    1.002
+      2.674    1.008
+      2.675    1.007
+      2.676    0.995
+      2.677    1.006
+      2.678    0.978
+      2.679    0.993
+      2.680    1.011
+      2.681    0.982
+      2.682    1.007
+      2.683    0.982
+      2.684    1.021
+      2.685    0.995
+      2.686    1.008
+      2.687    1.043
+      2.688    0.992
+      2.689    1.006
+      2.690    0.975
+      2.691    1.024
+      2.692    0.983
+      2.693    0.996
+      2.694    0.967
+      2.695    1.015
+      2.696    0.998
+      2.697    0.998
+      2.698    1.027
+      2.699    1.006
+      2.700    0.987
+      2.701    1.012
+      2.702    1.000
+      2.703    0.991
+      2.704    1.006
+      2.705    0.988
+      2.706    0.988
+      2.707    0.978
+      2.708    1.008
+      2.709    1.014
+      2.710    0.976
+      2.711    0.988
+      2.712    0.987
+      2.713    1.000
+      2.714    1.000
+      2.715    1.015
+      2.716    1.012
+      2.717    0.985
+      2.718    0.985
+      2.719    0.992
+      2.720    0.970
+      2.721    1.024
+      2.722    1.021
+      2.723    1.005
+      2.724    1.004
+      2.725    0.991
+      2.726    0.989
+      2.727    0.993
+      2.728    1.016
+      2.729    1.015
+      2.730    0.985
+      2.731    0.991
+      2.732    0.970
+      2.733    0.992
+      2.734    1.009
+      2.735    1.003
+      2.736    1.014
+      2.737    0.991
+      2.738    0.992
+      2.739    0.973
+      2.740    0.992
+      2.741    1.000
+      2.742    0.999
+      2.743    0.998
+      2.744    0.964
+      2.745    0.982
+      2.746    0.991
+      2.747    1.001
+      2.748    1.013
+      2.749    0.973
+      2.750    1.009
+      2.751    0.993
+      2.752    0.988
+      2.753    1.002
+      2.754    1.034
+      2.755    1.013
+      2.756    0.984
+      2.757    0.986
+      2.758    1.011
+      2.759    1.012
+      2.760    0.982
+      2.761    0.987
+      2.762    1.000
+      2.763    1.008
+      2.764    1.000
+      2.765    1.020
+      2.766    0.984
+      2.767    0.956
+      2.768    0.990
+      2.769    1.011
+      2.770    0.991
+      2.771    1.001
+      2.772    1.001
+      2.773    1.005
+      2.774    0.979
+      2.775    0.952
+      2.776    0.997
+      2.777    1.021
+      2.778    0.993
+      2.779    0.998
+      2.780    1.013
+      2.781    0.983
+      2.782    0.999
+      2.783    0.989
+      2.784    1.017
+      2.785    0.971
+      2.786    0.990
+      2.787    0.994
+      2.788    0.995
+      2.789    1.018
+      2.790    1.004
+      2.791    0.975
+      2.792    0.970
+      2.793    0.992
+      2.794    1.007
+      2.795    1.002
+      2.796    1.000
+      2.797    1.011
+      2.798    1.009
+      2.799    1.005
+      2.800    0.991
+      2.801    1.002
+      2.802    1.017
+      2.803    0.999
+      2.804    1.013
+      2.805    1.018
+      2.806    0.978
+      2.807    0.983
+      2.808    1.030
+      2.809    0.997
+      2.810    0.990
+      2.811    1.010
+      2.812    1.006
+      2.813    1.000
+      2.814    0.996
+      2.815    0.989
+      2.816    1.010
+      2.817    0.989
+      2.818    1.013
+      2.819    1.004
+      2.820    1.004
+      2.821    1.012
+      2.822    1.001
+      2.823    1.012
+      2.824    0.993
+      2.825    1.024
+      2.826    1.010
+      2.827    1.030
+      2.828    1.007
+      2.829    0.976
+      2.830    0.981
+      2.831    0.983
+      2.832    0.979
+      2.833    1.018
+      2.834    0.980
+      2.835    0.969
+      2.836    0.999
+      2.837    0.984
+      2.838    0.998
+      2.839    0.982
+      2.840    0.983
+      2.841    1.027
+      2.842    0.988
+      2.843    0.980
+      2.844    1.008
+      2.845    1.012
+      2.846    1.014
+      2.847    1.012
+      2.848    0.993
+      2.849    1.015
+      2.850    1.000
+      2.851    0.985
+      2.852    0.994
+      2.853    1.005
+      2.854    1.005
+      2.855    1.009
+      2.856    1.005
+      2.857    1.022
+      2.858    0.993
+      2.859    1.001
+      2.860    0.993
