commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
deleted file mode 100644
index ac774cc468..0000000000
--- a/results/rdf-1-p2-t608.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:16:57 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t608.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# God Rules Over Mankind, Animals, Cosmos and Such
-#
-@    title "Radial distribution"
+      3.052    1.024
+      3.053    1.011
+      3.054    0.994
+      3.055    0.988
+      3.056    1.014
+      3.057    0.979
+      3.058    0.986
+      3.059    0.984
+      3.060    0.963
+      3.061    1.005
+      3.062    1.015
+      3.063    0.985
+      3.064    0.999
+      3.065    1.035
+      3.066    1.017
+      3.067    1.004
+      3.068    1.022
+      3.069    1.005
+      3.070    0.999
+      3.071    0.988
+      3.072    0.992
+      3.073    1.021
+      3.074    0.988
+      3.075    0.991
+      3.076    1.018
+      3.077    1.006
+      3.078    1.007
+      3.079    0.998
+      3.080    1.006
+      3.081    0.999
+      3.082    0.983
+      3.083    0.970
+      3.084    0.974
+      3.085    0.995
+      3.086    1.014
+      3.087    1.005
+      3.088    0.990
+      3.089    1.009
+      3.090    1.008
+      3.091    1.033
+      3.092    1.007
+      3.093    0.997
+      3.094    1.019
+      3.095    0.974
+      3.096    1.015
+      3.097    0.988
+      3.098    1.033
+      3.099    0.999
+      3.100    1.015
+      3.101    0.996
+      3.102    1.003
+      3.103    1.025
+      3.104    0.996
+      3.105    0.989
+      3.106    1.016
+      3.107    1.004
+      3.108    1.016
+      3.109    1.011
+      3.110    1.004
+      3.111    1.003
+      3.112    0.999
+      3.113    1.015
+      3.114    1.001
+      3.115    1.000
+      3.116    1.030
+      3.117    1.005
+      3.118    0.999
+      3.119    1.000
+      3.120    1.011
+      3.121    0.992
+      3.122    1.000
+      3.123    1.007
+      3.124    0.994
+      3.125    1.005
+      3.126    0.992
+      3.127    1.009
+      3.128    0.999
+      3.129    1.002
+      3.130    0.979
+      3.131    0.984
+      3.132    0.992
+      3.133    0.967
+      3.134    1.006
+      3.135    1.005
+      3.136    1.003
+      3.137    1.000
+      3.138    0.985
+      3.139    1.011
+      3.140    1.014
+      3.141    0.987
+      3.142    0.999
+      3.143    0.992
+      3.144    1.013
+      3.145    0.989
+      3.146    1.002
+      3.147    1.015
+      3.148    1.012
+      3.149    1.023
+      3.150    0.984
+      3.151    0.996
+      3.152    1.010
+      3.153    1.000
+      3.154    1.008
+      3.155    1.014
+      3.156    1.000
+      3.157    1.001
+      3.158    0.967
+      3.159    1.014
+      3.160    0.985
+      3.161    1.004
+      3.162    0.985
+      3.163    1.010
+      3.164    0.990
+      3.165    0.995
+      3.166    1.004
+      3.167    0.985
+      3.168    1.008
+      3.169    0.996
+      3.170    1.004
+      3.171    0.998
+      3.172    1.009
+      3.173    1.005
+      3.174    1.002
+      3.175    0.999
+      3.176    1.001
+      3.177    0.989
+      3.178    0.987
+      3.179    1.005
+      3.180    0.993
+      3.181    1.009
+      3.182    0.992
+      3.183    1.009
+      3.184    0.964
+      3.185    1.009
+      3.186    1.044
+      3.187    0.985
+      3.188    0.999
+      3.189    1.020
+      3.190    1.009
+      3.191    0.980
+      3.192    0.986
+      3.193    0.991
+      3.194    1.017
+      3.195    0.990
+      3.196    0.986
+      3.197    0.996
+      3.198    0.983
+      3.199    0.995
+      3.200    1.008
+      3.201    0.991
+      3.202    0.984
+      3.203    1.004
+      3.204    1.020
+      3.205    1.006
+      3.206    0.987
+      3.207    1.001
+      3.208    1.006
+      3.209    0.991
+      3.210    0.985
+      3.211    1.015
+      3.212    0.999
+      3.213    0.995
+      3.214    0.990
+      3.215    1.002
+      3.216    1.018
+      3.217    1.004
+      3.218    0.999
+      3.219    1.026
+      3.220    1.004
+      3.221    0.986
+      3.222    1.008
+      3.223    0.974
+      3.224    0.995
+      3.225    1.019
+      3.226    0.996
+      3.227    1.006
+      3.228    0.997
+      3.229    0.987
+      3.230    0.975
+      3.231    0.999
+      3.232    1.010
+      3.233    1.025
+      3.234    1.006
+      3.235    0.997
+      3.236    1.012
+      3.237    0.971
+      3.238    1.000
+      3.239    1.002
+      3.240    0.990
+      3.241    0.997
+      3.242    1.026
+      3.243    1.006
+      3.244    1.009
+      3.245    0.994
+      3.246    0.996
+      3.247    0.965
+      3.248    1.011
+      3.249    0.984
+      3.250    0.995
+      3.251    1.005
+      3.252    1.012
+      3.253    1.006
+      3.254    0.978
+      3.255    0.988
+      3.256    0.987
+      3.257    0.978
+      3.258    1.013
+      3.259    1.017
+      3.260    1.004
+      3.261    0.969
+      3.262    0.973
+      3.263    0.996
+      3.264    1.027
+      3.265    0.994
+      3.266    1.001
+      3.267    0.996
+      3.268    1.001
+      3.269    1.000
+      3.270    0.975
+      3.271    1.008
+      3.272    0.993
+      3.273    1.003
+      3.274    0.995
+      3.275    1.015
+      3.276    1.017
+      3.277    0.993
+      3.278    1.023
+      3.279    1.018
+      3.280    0.992
+      3.281    1.008
+      3.282    1.016
+      3.283    0.989
+      3.284    1.007
+      3.285    0.980
+      3.286    0.998
+      3.287    1.003
+      3.288    1.009
+      3.289    0.996
+      3.290    1.010
+      3.291    0.988
+      3.292    1.019
+      3.293    1.024
+      3.294    1.025
+      3.295    0.970
+      3.296    0.990
+      3.297    1.012
+      3.298    1.029
+      3.299    0.998
+      3.300    1.000
+      3.301    1.002
+      3.302    0.987
+      3.303    1.000
+      3.304    0.997
+      3.305    0.987
+      3.306    1.009
+      3.307    1.020
+      3.308    0.986
+      3.309    0.983
+      3.310    0.980
+      3.311    0.985
+      3.312    1.005
+      3.313    1.000
+      3.314    0.988
+      3.315    1.032
+      3.316    0.992
+      3.317    0.988
+      3.318    1.028
+      3.319    1.005
+      3.320    0.979
+      3.321    0.992
+      3.322    0.987
+      3.323    1.015
+      3.324    0.988
+      3.325    1.014
+      3.326    0.993
+      3.327    1.004
+      3.328    0.989
+      3.329    1.000
+      3.330    0.999
+      3.331    1.009
+      3.332    0.990
+      3.333    0.999
+      3.334    1.022
+      3.335    0.989
+      3.336    0.983
+      3.337    1.008
+      3.338    0.981
+      3.339    1.003
+      3.340    1.017
+      3.341    0.990
+      3.342    1.006
+      3.343    1.004
+      3.344    1.020
+      3.345    0.993
+      3.346    1.022
+      3.347    1.011
+      3.348    0.994
+      3.349    0.993
+      3.350    1.008
+      3.351    1.009
+      3.352    1.003
+      3.353    0.992
+      3.354    1.007
+      3.355    0.999
+      3.356    1.020
+      3.357    1.023
+      3.358    1.006
+      3.359    0.962
+      3.360    0.995
+      3.361    1.001
+      3.362    1.004
+      3.363    1.003
+      3.364    1.005
+      3.365    0.973
+      3.366    0.994
+      3.367    0.963
+      3.368    1.016
+      3.369    1.025
+      3.370    0.996
+      3.371    1.019
+      3.372    1.015
+      3.373    0.994
+      3.374    1.018
+      3.375    1.034
+      3.376    0.979
+      3.377    0.994
+      3.378    0.979
+      3.379    0.998
+      3.380    0.992
+      3.381    0.999
+      3.382    0.965
+      3.383    0.997
+      3.384    1.015
+      3.385    0.992
+      3.386    0.985
+      3.387    1.032
+      3.388    1.006
+      3.389    0.985
+      3.390    1.011
+      3.391    0.978
+      3.392    0.994
+      3.393    0.989
+      3.394    1.002
+      3.395    1.002
+      3.396    0.976
+      3.397    1.006
+      3.398    0.991
+      3.399    0.994
+      3.400    1.022
+      3.401    1.012
+      3.402    0.990
+      3.403    1.018
+      3.404    0.983
+      3.405    1.005
+      3.406    0.972
+      3.407    0.997
+      3.408    0.998
+      3.409    0.979
+      3.410    0.978
+      3.411    1.001
+      3.412    1.003
+      3.413    1.002
+      3.414    0.975
+      3.415    1.021
+      3.416    1.022
+      3.417    1.015
+      3.418    1.026
+      3.419    0.979
+      3.420    1.000
+      3.421    0.997
+      3.422    0.998
+      3.423    1.003
+      3.424    1.014
+      3.425    0.998
+      3.426    1.015
+      3.427    0.982
+      3.428    1.028
+      3.429    1.012
+      3.430    1.012
+      3.431    0.991
+      3.432    1.012
+      3.433    1.017
+      3.434    0.986
+      3.435    0.978
+      3.436    0.977
+      3.437    0.991
+      3.438    1.027
+      3.439    1.000
+      3.440    0.980
+      3.441    0.986
+      3.442    0.990
+      3.443    1.007
+      3.444    0.993
+      3.445    0.996
+      3.446    1.008
+      3.447    1.012
+      3.448    0.990
+      3.449    0.994
+      3.450    0.988
+      3.451    1.019
+      3.452    1.034
+      3.453    0.989
+      3.454    0.991
+      3.455    0.999
+      3.456    0.972
+      3.457    0.997
+      3.458    0.986
+      3.459    1.011
+      3.460    0.995
+      3.461    1.007
+      3.462    0.990
+      3.463    1.057
+      3.464    0.976
+      3.465    1.018
+      3.466    0.980
+      3.467    1.007
+      3.468    1.012
+      3.469    0.989
+      3.470    0.991
+      3.471    0.981
+      3.472    0.990
+      3.473    0.995
+      3.474    0.998
+      3.475    0.983
+      3.476    0.991
+      3.477    1.026
+      3.478    0.995
+      3.479    0.987
+      3.480    0.983
+      3.481    1.018
+      3.482    0.989
+      3.483    0.977
+      3.484    1.005
+      3.485    1.003
+      3.486    1.015
+      3.487    1.015
+      3.488    0.997
+      3.489    0.998
+      3.490    0.996
+      3.491    0.997
+      3.492    1.014
+      3.493    0.996
+      3.494    0.996
+      3.495    1.021
+      3.496    0.996
+      3.497    0.989
+      3.498    1.002
+      3.499    0.996
+      3.500    1.018
+      3.501    1.011
+      3.502    1.019
+      3.503    1.008
+      3.504    0.999
+      3.505    0.999
+      3.506    0.986
+      3.507    0.975
+      3.508    1.013
+      3.509    0.988
+      3.510    1.003
+      3.511    1.004
+      3.512    0.985
+      3.513    1.003
+      3.514    0.997
+      3.515    0.993
+      3.516    0.989
+      3.517    0.992
+      3.518    1.024
+      3.519    0.972
+      3.520    0.985
+      3.521    0.988
+      3.522    0.988
+      3.523    0.972
+      3.524    1.006
+      3.525    0.980
+      3.526    1.010
+      3.527    1.000
+      3.528    0.971
+      3.529    0.988
+      3.530    0.955
+      3.531    0.994
+      3.532    0.989
+      3.533    1.002
+      3.534    1.018
+      3.535    1.023
+      3.536    0.986
+      3.537    0.981
+      3.538    1.028
+      3.539    1.000
+      3.540    0.993
+      3.541    1.017
+      3.542    1.006
+      3.543    0.986
+      3.544    1.000
+      3.545    0.997
+      3.546    0.997
+      3.547    0.995
+      3.548    0.983
+      3.549    1.037
+      3.550    0.994
+      3.551    1.015
+      3.552    0.986
+      3.553    0.987
+      3.554    1.004
+      3.555    0.985
+      3.556    0.990
+      3.557    0.997
+      3.558    0.985
+      3.559    0.983
+      3.560    1.002
+      3.561    0.983
+      3.562    0.995
+      3.563    0.982
+      3.564    1.014
+      3.565    1.024
+      3.566    1.012
+      3.567    0.992
+      3.568    1.016
+      3.569    1.009
+      3.570    1.016
+      3.571    1.002
+      3.572    1.003
+      3.573    0.987
+      3.574    0.983
+      3.575    1.007
+      3.576    1.014
+      3.577    0.996
+      3.578    1.016
+      3.579    0.999
+      3.580    0.983
+      3.581    0.993
+      3.582    1.008
+      3.583    1.004
+      3.584    0.993
+      3.585    0.992
+      3.586    1.009
+      3.587    0.964
+      3.588    0.986
+      3.589    1.012
+      3.590    1.010
+      3.591    0.999
+      3.592    0.998
+      3.593    1.024
+      3.594    0.996
+      3.595    0.999
+      3.596    0.996
+      3.597    0.985
+      3.598    0.985
+      3.599    1.003
+      3.600    0.979
+      3.601    0.986
+      3.602    1.005
+      3.603    0.999
+      3.604    1.006
+      3.605    0.989
+      3.606    0.992
+      3.607    0.983
+      3.608    1.003
+      3.609    0.987
+      3.610    1.007
+      3.611    1.022
+      3.612    1.008
+      3.613    0.989
+      3.614    1.018
+      3.615    1.004
+      3.616    0.992
+      3.617    0.979
+      3.618    1.004
+      3.619    0.977
+      3.620    1.005
+      3.621    1.031
+      3.622    0.995
+      3.623    0.988
+      3.624    0.995
+      3.625    1.001
+      3.626    1.012
+      3.627    0.988
+      3.628    0.981
+      3.629    1.009
+      3.630    0.998
+      3.631    1.028
+      3.632    1.000
+      3.633    1.014
+      3.634    0.995
+      3.635    0.968
+      3.636    0.988
+      3.637    0.994
+      3.638    1.003
+      3.639    1.009
+      3.640    1.005
+      3.641    1.017
+      3.642    1.003
+      3.643    0.986
+      3.644    0.993
+      3.645    1.008
+      3.646    0.996
+      3.647    0.979
+      3.648    0.991
+      3.649    1.013
+      3.650    1.002
+      3.651    1.007
+      3.652    1.008
+      3.653    0.992
+      3.654    1.000
+      3.655    0.990
+      3.656    0.999
+      3.657    1.007
+      3.658    1.023
+      3.659    0.997
+      3.660    1.008
+      3.661    1.008
+      3.662    0.992
+      3.663    0.994
+      3.664    1.008
+      3.665    0.993
+      3.666    1.014
+      3.667    1.015
+      3.668    1.005
+      3.669    1.006
+      3.670    0.997
+      3.671    0.997
+      3.672    0.999
+      3.673    1.007
+      3.674    0.993
+      3.675    0.981
+      3.676    1.003
+      3.677    0.999
+      3.678    1.012
+      3.679    1.000
+      3.680    1.001
+      3.681    0.987
+      3.682    1.016
+      3.683    0.982
+      3.684    0.996
+      3.685    1.008
+      3.686    1.004
+      3.687    0.999
+      3.688    0.999
+      3.689    1.020
+      3.690    0.984
+      3.691    1.012
+      3.692    0.995
+      3.693    1.011
+      3.694    0.995
+      3.695    1.011
+      3.696    0.997
+      3.697    1.006
+      3.698    0.985
+      3.699    0.995
+      3.700    0.995
+      3.701    1.007
+      3.702    0.998
+      3.703    0.987
+      3.704    0.989
+      3.705    1.013
+      3.706    0.998
+      3.707    1.000
+      3.708    1.013
+      3.709    1.003
+      3.710    0.998
+      3.711    0.998
+      3.712    1.002
+      3.713    1.003
+      3.714    0.996
+      3.715    1.025
+      3.716    1.007
+      3.717    0.998
+      3.718    1.005
+      3.719    1.004
+      3.720    0.986
+      3.721    1.019
+      3.722    0.979
+      3.723    0.990
+      3.724    0.996
+      3.725    1.028
+      3.726    0.989
+      3.727    0.999
+      3.728    1.006
+      3.729    1.000
+      3.730    1.010
+      3.731    0.975
+      3.732    0.993
+      3.733    1.032
+      3.734    1.002
+      3.735    0.984
+      3.736    1.022
+      3.737    0.984
+      3.738    0.975
+      3.739    0.972
+      3.740    1.019
+      3.741    1.003
+      3.742    1.016
+      3.743    0.971
+      3.744    0.996
+      3.745    0.992
+      3.746    0.976
+      3.747    0.992
+      3.748    1.009
