commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t770.xvg b/results/rdf-1-p4-t770.xvg
deleted file mode 100644
index ede0c8c59d..0000000000
--- a/results/rdf-1-p4-t770.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:31 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t770/3-md.trr -s OUT/p4-t770/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t770.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRowing Old MAkes el Chrono Sweat
-#
-@    title "Radial distribution"
+      2.588    0.970
+      2.589    0.993
+      2.590    1.013
+      2.591    0.989
+      2.592    1.005
+      2.593    1.015
+      2.594    1.013
+      2.595    1.025
+      2.596    1.001
+      2.597    0.981
+      2.598    1.006
+      2.599    1.007
+      2.600    0.991
+      2.601    0.974
+      2.602    0.989
+      2.603    0.967
+      2.604    0.977
+      2.605    1.005
+      2.606    1.003
+      2.607    0.982
+      2.608    0.989
+      2.609    1.004
+      2.610    0.975
+      2.611    1.028
+      2.612    1.010
+      2.613    0.987
+      2.614    0.975
+      2.615    0.979
+      2.616    0.997
+      2.617    0.986
+      2.618    0.989
+      2.619    0.989
+      2.620    1.020
+      2.621    1.010
+      2.622    0.989
+      2.623    1.000
+      2.624    0.993
+      2.625    0.986
+      2.626    1.003
+      2.627    1.036
+      2.628    0.994
+      2.629    1.033
+      2.630    1.027
+      2.631    0.968
+      2.632    1.015
+      2.633    0.996
+      2.634    1.021
+      2.635    0.991
+      2.636    0.981
+      2.637    0.983
+      2.638    1.012
+      2.639    0.999
+      2.640    1.008
+      2.641    1.009
+      2.642    0.998
+      2.643    1.011
+      2.644    0.994
+      2.645    1.021
+      2.646    1.025
+      2.647    1.017
+      2.648    0.998
+      2.649    1.004
+      2.650    0.999
+      2.651    0.992
+      2.652    0.998
+      2.653    1.012
+      2.654    0.993
+      2.655    1.006
+      2.656    0.990
+      2.657    1.004
+      2.658    0.979
+      2.659    0.991
+      2.660    0.990
+      2.661    0.981
+      2.662    1.016
+      2.663    1.023
+      2.664    0.975
+      2.665    0.966
+      2.666    0.985
+      2.667    1.009
+      2.668    0.984
+      2.669    0.958
+      2.670    1.008
+      2.671    0.994
+      2.672    1.008
+      2.673    0.995
+      2.674    0.989
+      2.675    1.027
+      2.676    0.999
+      2.677    1.009
+      2.678    1.001
+      2.679    0.976
+      2.680    1.004
+      2.681    0.997
+      2.682    1.009
+      2.683    1.022
+      2.684    1.000
+      2.685    0.996
+      2.686    0.994
+      2.687    0.993
+      2.688    0.986
+      2.689    0.995
+      2.690    0.990
+      2.691    1.014
+      2.692    1.004
+      2.693    1.016
+      2.694    0.999
+      2.695    0.985
+      2.696    0.997
+      2.697    0.978
+      2.698    0.982
+      2.699    1.004
+      2.700    0.998
+      2.701    0.999
+      2.702    0.993
+      2.703    0.990
+      2.704    1.008
+      2.705    1.004
+      2.706    1.032
+      2.707    0.997
+      2.708    0.990
+      2.709    0.993
+      2.710    1.024
+      2.711    1.011
+      2.712    1.036
+      2.713    1.009
+      2.714    0.992
+      2.715    1.025
+      2.716    0.990
+      2.717    1.039
+      2.718    1.014
+      2.719    0.992
+      2.720    1.012
+      2.721    1.001
+      2.722    0.992
+      2.723    0.961
+      2.724    1.007
+      2.725    1.011
+      2.726    0.981
+      2.727    1.003
+      2.728    0.996
+      2.729    0.992
+      2.730    1.009
+      2.731    1.001
+      2.732    0.994
+      2.733    0.995
+      2.734    1.013
+      2.735    0.965
+      2.736    1.025
+      2.737    1.016
+      2.738    0.987
+      2.739    0.987
+      2.740    1.026
+      2.741    0.993
+      2.742    1.008
+      2.743    1.007
+      2.744    1.017
+      2.745    0.976
+      2.746    0.994
+      2.747    0.994
+      2.748    1.032
+      2.749    0.988
+      2.750    1.006
+      2.751    0.988
+      2.752    1.040
+      2.753    0.997
+      2.754    1.002
+      2.755    0.992
+      2.756    0.993
+      2.757    0.981
+      2.758    1.001
+      2.759    1.002
+      2.760    0.998
+      2.761    0.987
+      2.762    0.986
+      2.763    0.951
+      2.764    1.005
+      2.765    1.009
+      2.766    0.982
+      2.767    0.996
+      2.768    1.009
+      2.769    1.013
+      2.770    1.019
+      2.771    0.992
+      2.772    0.972
+      2.773    1.017
+      2.774    1.009
+      2.775    0.980
+      2.776    1.012
+      2.777    1.008
+      2.778    1.027
+      2.779    0.996
+      2.780    0.985
+      2.781    1.011
+      2.782    0.997
+      2.783    1.009
+      2.784    0.986
+      2.785    0.996
+      2.786    0.978
+      2.787    0.994
+      2.788    1.011
+      2.789    1.012
+      2.790    0.986
+      2.791    1.017
+      2.792    0.976
+      2.793    0.988
+      2.794    0.998
+      2.795    0.984
+      2.796    1.004
+      2.797    1.015
+      2.798    1.041
+      2.799    1.013
+      2.800    0.998
+      2.801    0.979
+      2.802    1.015
+      2.803    0.985
+      2.804    0.996
+      2.805    0.980
+      2.806    1.020
+      2.807    0.995
+      2.808    0.995
+      2.809    0.999
+      2.810    1.023
+      2.811    0.988
+      2.812    1.026
+      2.813    0.969
+      2.814    1.008
+      2.815    1.007
+      2.816    0.994
+      2.817    0.993
+      2.818    1.000
+      2.819    1.004
+      2.820    0.985
+      2.821    0.984
+      2.822    1.013
+      2.823    1.026
+      2.824    0.992
+      2.825    1.008
+      2.826    0.992
+      2.827    0.987
+      2.828    1.009
+      2.829    1.008
+      2.830    1.006
+      2.831    1.009
+      2.832    0.988
+      2.833    0.997
+      2.834    1.001
+      2.835    0.979
+      2.836    1.011
+      2.837    1.027
+      2.838    0.982
+      2.839    1.000
+      2.840    0.997
+      2.841    1.011
+      2.842    0.991
+      2.843    0.984
+      2.844    1.020
+      2.845    1.000
+      2.846    1.016
+      2.847    0.996
+      2.848    0.985
+      2.849    0.991
+      2.850    1.007
+      2.851    1.028
+      2.852    1.001
+      2.853    1.001
+      2.854    1.014
+      2.855    0.984
+      2.856    1.000
+      2.857    1.015
+      2.858    0.996
+      2.859    1.015
+      2.860    1.016
+      2.861    0.996
+      2.862    1.021
+      2.863    0.995
+      2.864    1.010
+      2.865    0.978
+      2.866    0.995
+      2.867    1.006
+      2.868    0.986
+      2.869    0.998
+      2.870    1.020
+      2.871    0.997
+      2.872    0.995
+      2.873    0.998
+      2.874    0.983
+      2.875    0.980
+      2.876    1.020
+      2.877    0.985
+      2.878    1.008
+      2.879    1.007
+      2.880    1.017
+      2.881    0.996
+      2.882    1.036
+      2.883    1.002
+      2.884    1.000
+      2.885    0.993
+      2.886    1.018
+      2.887    0.999
+      2.888    1.013
+      2.889    1.027
+      2.890    1.009
+      2.891    1.026
+      2.892    0.998
+      2.893    0.986
+      2.894    1.016
+      2.895    1.028
+      2.896    0.995
+      2.897    0.998
+      2.898    1.001
+      2.899    0.978
+      2.900    1.005
+      2.901    1.022
+      2.902    0.995
+      2.903    1.009
+      2.904    1.005
+      2.905    0.979
+      2.906    1.020
+      2.907    0.996
+      2.908    1.026
+      2.909    1.006
+      2.910    1.002
+      2.911    0.992
+      2.912    0.997
+      2.913    1.001
+      2.914    0.970
+      2.915    0.991
+      2.916    0.984
+      2.917    1.016
+      2.918    1.006
+      2.919    0.980
+      2.920    1.002
+      2.921    0.985
+      2.922    1.011
+      2.923    0.995
+      2.924    0.973
+      2.925    0.984
+      2.926    1.001
+      2.927    1.013
+      2.928    0.986
+      2.929    0.987
+      2.930    1.013
+      2.931    1.015
+      2.932    0.961
+      2.933    0.986
+      2.934    0.990
+      2.935    0.998
+      2.936    1.029
+      2.937    1.001
+      2.938    0.990
+      2.939    1.006
+      2.940    0.987
+      2.941    1.013
+      2.942    0.983
+      2.943    1.012
+      2.944    1.023
+      2.945    1.020
+      2.946    0.996
+      2.947    0.985
+      2.948    0.997
+      2.949    1.011
+      2.950    1.020
+      2.951    0.992
+      2.952    1.008
+      2.953    1.011
+      2.954    1.000
+      2.955    1.000
+      2.956    1.004
+      2.957    1.034
+      2.958    0.984
+      2.959    1.010
+      2.960    0.973
+      2.961    1.020
+      2.962    0.982
+      2.963    0.996
+      2.964    0.977
+      2.965    1.008
+      2.966    0.996
+      2.967    1.000
+      2.968    0.999
+      2.969    0.995
+      2.970    1.019
+      2.971    1.008
+      2.972    1.006
+      2.973    1.012
+      2.974    1.020
+      2.975    0.983
+      2.976    0.994
+      2.977    1.026
+      2.978    1.008
+      2.979    1.009
+      2.980    0.985
+      2.981    1.000
+      2.982    0.996
+      2.983    0.998
+      2.984    0.991
+      2.985    1.008
+      2.986    0.994
+      2.987    0.995
+      2.988    0.999
+      2.989    0.979
+      2.990    0.978
+      2.991    0.986
+      2.992    0.994
+      2.993    1.021
+      2.994    0.977
+      2.995    0.998
+      2.996    0.990
+      2.997    1.006
+      2.998    1.036
+      2.999    1.000
+      3.000    0.999
+      3.001    0.986
+      3.002    1.013
+      3.003    1.003
+      3.004    1.012
+      3.005    1.005
+      3.006    1.009
+      3.007    1.009
+      3.008    0.994
+      3.009    1.008
+      3.010    1.008
+      3.011    0.965
+      3.012    0.990
+      3.013    1.016
+      3.014    1.006
+      3.015    1.006
+      3.016    0.990
+      3.017    0.997
+      3.018    1.004
+      3.019    1.004
+      3.020    1.011
+      3.021    1.003
+      3.022    0.984
+      3.023    1.004
+      3.024    1.011
+      3.025    0.997
+      3.026    1.021
+      3.027    1.017
+      3.028    0.983
+      3.029    0.978
+      3.030    0.997
+      3.031    0.995
+      3.032    0.999
+      3.033    1.027
+      3.034    1.012
+      3.035    0.997
+      3.036    1.001
+      3.037    1.021
+      3.038    0.995
+      3.039    1.011
+      3.040    0.988
+      3.041    0.999
+      3.042    1.000
+      3.043    1.025
+      3.044    0.996
+      3.045    1.023
+      3.046    0.995
+      3.047    1.027
+      3.048    0.979
+      3.049    0.996
+      3.050    1.029
+      3.051    1.036
+      3.052    0.980
+      3.053    1.006
+      3.054    1.005
+      3.055    0.981
+      3.056    1.018
+      3.057    1.019
+      3.058    1.010
+      3.059    0.974
+      3.060    0.987
+      3.061    0.999
+      3.062    1.010
+      3.063    1.011
+      3.064    0.967
+      3.065    0.999
+      3.066    1.011
+      3.067    0.991
+      3.068    0.996
+      3.069    0.990
+      3.070    1.052
+      3.071    0.991
+      3.072    0.992
+      3.073    0.988
+      3.074    1.008
+      3.075    0.986
+      3.076    1.011
+      3.077    1.007
+      3.078    0.988
+      3.079    0.985
+      3.080    1.022
+      3.081    1.003
+      3.082    0.989
+      3.083    1.022
+      3.084    1.021
+      3.085    0.974
+      3.086    0.996
+      3.087    0.981
+      3.088    1.004
+      3.089    1.013
+      3.090    1.022
+      3.091    0.998
+      3.092    1.004
+      3.093    0.984
+      3.094    1.001
+      3.095    0.991
+      3.096    1.000
+      3.097    0.991
+      3.098    1.008
+      3.099    1.006
+      3.100    0.975
+      3.101    1.011
+      3.102    1.005
+      3.103    0.981
+      3.104    1.035
+      3.105    0.995
+      3.106    1.003
+      3.107    0.964
+      3.108    0.981
+      3.109    0.985
+      3.110    0.997
+      3.111    0.993
+      3.112    0.983
+      3.113    0.991
+      3.114    1.003
+      3.115    0.995
+      3.116    1.001
+      3.117    1.011
+      3.118    1.004
+      3.119    0.995
+      3.120    1.012
+      3.121    1.006
+      3.122    1.011
+      3.123    0.999
+      3.124    0.972
+      3.125    0.981
+      3.126    1.015
+      3.127    1.020
+      3.128    1.013
+      3.129    1.016
+      3.130    0.996
+      3.131    0.997
+      3.132    0.992
+      3.133    0.998
+      3.134    0.995
+      3.135    0.998
+      3.136    1.006
+      3.137    1.010
+      3.138    1.012
+      3.139    1.008
+      3.140    1.008
+      3.141    1.002
+      3.142    1.022
+      3.143    0.992
+      3.144    1.010
+      3.145    0.997
+      3.146    1.024
+      3.147    1.012
+      3.148    0.983
+      3.149    0.992
+      3.150    0.987
+      3.151    1.001
+      3.152    0.975
+      3.153    1.003
+      3.154    1.008
+      3.155    1.002
+      3.156    0.987
+      3.157    1.001
+      3.158    1.008
+      3.159    0.990
+      3.160    0.990
+      3.161    0.974
+      3.162    0.995
+      3.163    1.016
+      3.164    1.012
+      3.165    0.991
+      3.166    0.994
+      3.167    1.009
+      3.168    0.969
+      3.169    0.995
+      3.170    0.980
+      3.171    0.993
+      3.172    0.993
+      3.173    0.983
+      3.174    1.006
+      3.175    0.975
+      3.176    1.008
+      3.177    1.005
+      3.178    0.995
+      3.179    1.021
+      3.180    1.016
+      3.181    0.992
+      3.182    0.992
+      3.183    0.988
+      3.184    1.004
+      3.185    0.993
+      3.186    1.013
+      3.187    1.022
+      3.188    0.998
+      3.189    0.987
+      3.190    0.960
+      3.191    0.970
+      3.192    1.017
+      3.193    0.996
+      3.194    0.983
+      3.195    1.004
+      3.196    0.993
+      3.197    0.995
+      3.198    1.000
+      3.199    0.962
+      3.200    0.998
+      3.201    0.989
+      3.202    1.005
+      3.203    1.021
+      3.204    1.000
+      3.205    0.981
+      3.206    1.001
+      3.207    1.038
+      3.208    1.008
+      3.209    1.001
+      3.210    1.009
+      3.211    1.002
+      3.212    0.997
+      3.213    1.010
+      3.214    0.996
+      3.215    1.006
+      3.216    0.996
+      3.217    0.982
+      3.218    1.002
+      3.219    0.984
+      3.220    1.015
+      3.221    1.008
+      3.222    1.006
+      3.223    1.013
+      3.224    1.005
+      3.225    0.995
+      3.226    0.971
+      3.227    0.988
+      3.228    1.000
+      3.229    1.032
+      3.230    1.009
+      3.231    1.006
+      3.232    1.006
+      3.233    1.003
+      3.234    1.006
+      3.235    1.015
+      3.236    1.005
+      3.237    1.008
+      3.238    1.000
+      3.239    0.981
+      3.240    1.007
+      3.241    0.998
+      3.242    0.969
+      3.243    1.003
+      3.244    1.015
+      3.245    1.006
+      3.246    1.015
+      3.247    1.001
+      3.248    1.011
+      3.249    0.991
+      3.250    0.998
+      3.251    1.016
+      3.252    1.017
+      3.253    1.016
+      3.254    1.024
+      3.255    1.024
+      3.256    0.985
+      3.257    0.990
+      3.258    0.974
+      3.259    1.010
+      3.260    1.001
+      3.261    1.010
+      3.262    1.012
+      3.263    1.004
+      3.264    1.023
+      3.265    0.990
+      3.266    1.005
+      3.267    1.013
+      3.268    1.002
+      3.269    0.996
+      3.270    0.981
+      3.271    1.007
+      3.272    1.007
+      3.273    1.003
+      3.274    1.031
+      3.275    0.999
+      3.276    0.979
+      3.277    0.989
+      3.278    1.005
+      3.279    1.001
+      3.280    0.978
+      3.281    0.997
+      3.282    1.014
+      3.283    1.025
+      3.284    1.008
